2019/04/23 20:06:04.208350 [1;35m[INF][m GID 1, Init wallet.
2019/04/23 20:07:15.492563 [1;32m[DBG][m GID 44, github.com/elastos/Elastos.ELA.Arbiter/rpc.Call jsonrpc.go:349 POST requset err: Post http://ela-sidechain-token-1:10244: dial tcp: lookup ela-sidechain-token-1: Temporary failure in name resolution
2019/04/23 20:07:16.496905 [1;32m[DBG][m GID 44, github.com/elastos/Elastos.ELA.Arbiter/rpc.Call jsonrpc.go:349 POST requset err: Post http://ela-sidechain-token-1:10244: dial tcp: lookup ela-sidechain-token-1: Temporary failure in name resolution
2019/04/23 20:07:17.497817 [1;32m[DBG][m GID 44, github.com/elastos/Elastos.ELA.Arbiter/rpc.Call jsonrpc.go:349 POST requset err: Post http://ela-sidechain-token-1:10244: dial tcp: lookup ela-sidechain-token-1: Temporary failure in name resolution
2019/04/23 20:07:18.499191 [1;32m[DBG][m GID 44, github.com/elastos/Elastos.ELA.Arbiter/rpc.Call jsonrpc.go:349 POST requset err: Post http://ela-sidechain-token-1:10244: dial tcp: lookup ela-sidechain-token-1: Temporary failure in name resolution
2019/04/23 20:07:19.500009 [1;32m[DBG][m GID 44, github.com/elastos/Elastos.ELA.Arbiter/rpc.Call jsonrpc.go:349 POST requset err: Post http://ela-sidechain-token-1:10244: dial tcp: lookup ela-sidechain-token-1: Temporary failure in name resolution
2019/04/23 20:07:20.501456 [1;32m[DBG][m GID 44, github.com/elastos/Elastos.ELA.Arbiter/rpc.Call jsonrpc.go:349 POST requset err: Post http://ela-sidechain-token-1:10244: dial tcp: lookup ela-sidechain-token-1: Temporary failure in name resolution
2019/04/23 20:07:21.502345 [1;32m[DBG][m GID 44, github.com/elastos/Elastos.ELA.Arbiter/rpc.Call jsonrpc.go:349 POST requset err: Post http://ela-sidechain-token-1:10244: dial tcp: lookup ela-sidechain-token-1: Temporary failure in name resolution
2019/04/23 20:07:22.503506 [1;32m[DBG][m GID 44, github.com/elastos/Elastos.ELA.Arbiter/rpc.Call jsonrpc.go:349 POST requset err: Post http://ela-sidechain-token-1:10244: dial tcp: lookup ela-sidechain-token-1: Temporary failure in name resolution
2019/04/23 20:07:23.504704 [1;32m[DBG][m GID 44, github.com/elastos/Elastos.ELA.Arbiter/rpc.Call jsonrpc.go:349 POST requset err: Post http://ela-sidechain-token-1:10244: dial tcp: lookup ela-sidechain-token-1: Temporary failure in name resolution
2019/04/23 20:07:24.506157 [1;32m[DBG][m GID 44, github.com/elastos/Elastos.ELA.Arbiter/rpc.Call jsonrpc.go:349 POST requset err: Post http://ela-sidechain-token-1:10244: dial tcp: lookup ela-sidechain-token-1: Temporary failure in name resolution
2019/04/23 20:07:25.508327 [1;32m[DBG][m GID 44, github.com/elastos/Elastos.ELA.Arbiter/rpc.Call jsonrpc.go:349 POST requset err: Post http://ela-sidechain-token-1:10244: dial tcp: lookup ela-sidechain-token-1: Temporary failure in name resolution
2019/04/23 20:07:26.509432 [1;32m[DBG][m GID 44, github.com/elastos/Elastos.ELA.Arbiter/rpc.Call jsonrpc.go:349 POST requset err: Post http://ela-sidechain-token-1:10244: dial tcp: lookup ela-sidechain-token-1: Temporary failure in name resolution
2019/04/23 20:07:27.512563 [1;32m[DBG][m GID 44, github.com/elastos/Elastos.ELA.Arbiter/rpc.Call jsonrpc.go:349 POST requset err: Post http://ela-sidechain-token-1:10244: dial tcp: lookup ela-sidechain-token-1: Temporary failure in name resolution
2019/04/23 20:07:28.514047 [1;32m[DBG][m GID 44, github.com/elastos/Elastos.ELA.Arbiter/rpc.Call jsonrpc.go:349 POST requset err: Post http://ela-sidechain-token-1:10244: dial tcp: lookup ela-sidechain-token-1: Temporary failure in name resolution
2019/04/23 20:07:29.515160 [1;32m[DBG][m GID 44, github.com/elastos/Elastos.ELA.Arbiter/rpc.Call jsonrpc.go:349 POST requset err: Post http://ela-sidechain-token-1:10244: dial tcp: lookup ela-sidechain-token-1: Temporary failure in name resolution
2019/04/23 20:07:30.516286 [1;32m[DBG][m GID 44, github.com/elastos/Elastos.ELA.Arbiter/rpc.Call jsonrpc.go:349 POST requset err: Post http://ela-sidechain-token-1:10244: dial tcp: lookup ela-sidechain-token-1: Temporary failure in name resolution
2019/04/23 20:07:31.517188 [1;32m[DBG][m GID 44, github.com/elastos/Elastos.ELA.Arbiter/rpc.Call jsonrpc.go:349 POST requset err: Post http://ela-sidechain-token-1:10244: dial tcp: lookup ela-sidechain-token-1: Temporary failure in name resolution
2019/04/23 20:07:31.851860 [1;35m[INF][m GID 43, currentHeight: 250  chainHeight: 251
2019/04/23 20:07:31.866887 [1;32m[DBG][m GID 43, github.com/elastos/Elastos.ELA.Arbiter/rpc.GetWithdrawTransactionByHeight jsonrpc.go:178 [GetWithdrawTransactionByHeight] len transactions: 0 transactions: []
2019/04/23 20:07:31.871571 [1;35m[INF][m GID 43,  [SyncSideChain] Side chain [ XKUh4GLhFJiqAMTF6HyWQrV9pK9HcGUdfJ ] height:  251
2019/04/23 20:07:32.519463 [1;32m[DBG][m GID 44, github.com/elastos/Elastos.ELA.Arbiter/rpc.Call jsonrpc.go:349 POST requset err: Post http://ela-sidechain-token-1:10244: dial tcp: lookup ela-sidechain-token-1: Temporary failure in name resolution
2019/04/23 20:07:33.520295 [1;32m[DBG][m GID 44, github.com/elastos/Elastos.ELA.Arbiter/rpc.Call jsonrpc.go:349 POST requset err: Post http://ela-sidechain-token-1:10244: dial tcp: lookup ela-sidechain-token-1: Temporary failure in name resolution
2019/04/23 20:07:34.521605 [1;32m[DBG][m GID 44, github.com/elastos/Elastos.ELA.Arbiter/rpc.Call jsonrpc.go:349 POST requset err: Post http://ela-sidechain-token-1:10244: dial tcp: lookup ela-sidechain-token-1: Temporary failure in name resolution
2019/04/23 20:07:35.523669 [1;32m[DBG][m GID 44, github.com/elastos/Elastos.ELA.Arbiter/rpc.Call jsonrpc.go:349 POST requset err: Post http://ela-sidechain-token-1:10244: dial tcp: lookup ela-sidechain-token-1: Temporary failure in name resolution
2019/04/23 20:07:36.526563 [1;32m[DBG][m GID 44, github.com/elastos/Elastos.ELA.Arbiter/rpc.Call jsonrpc.go:349 POST requset err: Post http://ela-sidechain-token-1:10244: dial tcp: lookup ela-sidechain-token-1: Temporary failure in name resolution
2019/04/23 20:07:37.528014 [1;32m[DBG][m GID 44, github.com/elastos/Elastos.ELA.Arbiter/rpc.Call jsonrpc.go:349 POST requset err: Post http://ela-sidechain-token-1:10244: dial tcp: lookup ela-sidechain-token-1: Temporary failure in name resolution
2019/04/23 20:07:38.529492 [1;32m[DBG][m GID 44, github.com/elastos/Elastos.ELA.Arbiter/rpc.Call jsonrpc.go:349 POST requset err: Post http://ela-sidechain-token-1:10244: dial tcp: lookup ela-sidechain-token-1: Temporary failure in name resolution
2019/04/23 20:07:39.533182 [1;32m[DBG][m GID 44, github.com/elastos/Elastos.ELA.Arbiter/rpc.Call jsonrpc.go:349 POST requset err: Post http://ela-sidechain-token-1:10244: dial tcp: lookup ela-sidechain-token-1: Temporary failure in name resolution
2019/04/23 20:07:40.534375 [1;32m[DBG][m GID 44, github.com/elastos/Elastos.ELA.Arbiter/rpc.Call jsonrpc.go:349 POST requset err: Post http://ela-sidechain-token-1:10244: dial tcp: lookup ela-sidechain-token-1: Temporary failure in name resolution
2019/04/23 20:07:41.165077 [1;35m[INF][m GID 95, [arbitrator] Main chain height:  446
2019/04/23 20:07:41.169919 [1;35m[INF][m GID 95, [OnDutyArbitratorChanged] I am on duty of main
2019/04/23 20:07:41.169978 [1;35m[INF][m GID 95, [SyncMainChainCachedTxs] start
2019/04/23 20:07:41.170061 [1;35m[INF][m GID 95, [SyncMainChainCachedTxs] end
2019/04/23 20:07:41.170086 [1;33m[WRN][m GID 95, [SyncMainChainCachedTxs] No main chain tx in dbcache
2019/04/23 20:07:41.170113 [1;35m[INF][m GID 905, [OnDutyChanged] Start side chain mining: genesis address [ XVfmhjxGxBKgzYxyXCJTb6YmaRfWPVunj4 ]
2019/04/23 20:07:41.170139 [1;35m[INF][m GID 905, [sideChainPowTransfer] start
2019/04/23 20:07:41.170165 [1;35m[INF][m GID 903, [SendCachedWithdrawTxs] start
2019/04/23 20:07:41.170234 [1;35m[INF][m GID 903, No cached withdraw transaction need to send
2019/04/23 20:07:41.170254 [1;35m[INF][m GID 903, [SendCachedWithdrawTxs] end
2019/04/23 20:07:41.170274 [1;35m[INF][m GID 902, [SendCachedWithdrawTxs] start
2019/04/23 20:07:41.170317 [1;35m[INF][m GID 902, No cached withdraw transaction need to send
2019/04/23 20:07:41.170336 [1;35m[INF][m GID 902, [SendCachedWithdrawTxs] end
2019/04/23 20:07:41.170353 [1;35m[INF][m GID 904, [OnDutyChanged] Start side chain mining: genesis address [ XKUh4GLhFJiqAMTF6HyWQrV9pK9HcGUdfJ ]
2019/04/23 20:07:41.170373 [1;35m[INF][m GID 904, [sideChainPowTransfer] start
2019/04/23 20:07:41.171036 [1;32m[DBG][m GID 905, github.com/elastos/Elastos.ELA.Arbiter/rpc.Call jsonrpc.go:349 POST requset err: Post http://ela-sidechain-token-1:10244: dial tcp: lookup ela-sidechain-token-1: Temporary failure in name resolution
2019/04/23 20:07:41.171065 [1;31m[ERR][m GID 905, [sideChainPowTransfer] create aux block failed: Post http://ela-sidechain-token-1:10244: dial tcp: lookup ela-sidechain-token-1: Temporary failure in name resolution
2019/04/23 20:07:41.171084 [1;33m[WRN][m GID 905, Post http://ela-sidechain-token-1:10244: dial tcp: lookup ela-sidechain-token-1: Temporary failure in name resolution
2019/04/23 20:07:41.171170 [1;35m[INF][m GID 904, sideGenesisHash: a3c455a90843db2acd22554f2768a8d4233fafbf8dd549e6b261c2786993be56 sideBlockHash: e318197b6e3085e3ca53872f94e0d70ce927ae42fc0982db2dc77604c6a906ff
2019/04/23 20:07:41.172546 [1;33m[WRN][m GID 904, [sideChainPowTransfer] create transaction failed: [Wallet], Available token is not enough
2019/04/23 20:07:41.535352 [1;32m[DBG][m GID 44, github.com/elastos/Elastos.ELA.Arbiter/rpc.Call jsonrpc.go:349 POST requset err: Post http://ela-sidechain-token-1:10244: dial tcp: lookup ela-sidechain-token-1: Temporary failure in name resolution
2019/04/23 20:07:42.536223 [1;32m[DBG][m GID 44, github.com/elastos/Elastos.ELA.Arbiter/rpc.Call jsonrpc.go:349 POST requset err: Post http://ela-sidechain-token-1:10244: dial tcp: lookup ela-sidechain-token-1: Temporary failure in name resolution
2019/04/23 20:07:43.538255 [1;32m[DBG][m GID 44, github.com/elastos/Elastos.ELA.Arbiter/rpc.Call jsonrpc.go:349 POST requset err: Post http://ela-sidechain-token-1:10244: dial tcp: lookup ela-sidechain-token-1: Temporary failure in name resolution
2019/04/23 20:07:44.539900 [1;32m[DBG][m GID 44, github.com/elastos/Elastos.ELA.Arbiter/rpc.Call jsonrpc.go:349 POST requset err: Post http://ela-sidechain-token-1:10244: dial tcp: lookup ela-sidechain-token-1: Temporary failure in name resolution
2019/04/23 20:07:45.541711 [1;32m[DBG][m GID 44, github.com/elastos/Elastos.ELA.Arbiter/rpc.Call jsonrpc.go:349 POST requset err: Post http://ela-sidechain-token-1:10244: dial tcp: lookup ela-sidechain-token-1: Temporary failure in name resolution
2019/04/23 20:07:46.543056 [1;32m[DBG][m GID 44, github.com/elastos/Elastos.ELA.Arbiter/rpc.Call jsonrpc.go:349 POST requset err: Post http://ela-sidechain-token-1:10244: dial tcp: lookup ela-sidechain-token-1: Temporary failure in name resolution
2019/04/23 20:07:47.544587 [1;32m[DBG][m GID 44, github.com/elastos/Elastos.ELA.Arbiter/rpc.Call jsonrpc.go:349 POST requset err: Post http://ela-sidechain-token-1:10244: dial tcp: lookup ela-sidechain-token-1: Temporary failure in name resolution
2019/04/23 20:07:48.545555 [1;32m[DBG][m GID 44, github.com/elastos/Elastos.ELA.Arbiter/rpc.Call jsonrpc.go:349 POST requset err: Post http://ela-sidechain-token-1:10244: dial tcp: lookup ela-sidechain-token-1: Temporary failure in name resolution
2019/04/23 20:07:49.547004 [1;32m[DBG][m GID 44, github.com/elastos/Elastos.ELA.Arbiter/rpc.Call jsonrpc.go:349 POST requset err: Post http://ela-sidechain-token-1:10244: dial tcp: lookup ela-sidechain-token-1: Temporary failure in name resolution
2019/04/23 20:07:50.547729 [1;32m[DBG][m GID 44, github.com/elastos/Elastos.ELA.Arbiter/rpc.Call jsonrpc.go:349 POST requset err: Post http://ela-sidechain-token-1:10244: dial tcp: lookup ela-sidechain-token-1: Temporary failure in name resolution
2019/04/23 20:07:51.548736 [1;32m[DBG][m GID 44, github.com/elastos/Elastos.ELA.Arbiter/rpc.Call jsonrpc.go:349 POST requset err: Post http://ela-sidechain-token-1:10244: dial tcp: lookup ela-sidechain-token-1: Temporary failure in name resolution
2019/04/23 20:07:52.549839 [1;32m[DBG][m GID 44, github.com/elastos/Elastos.ELA.Arbiter/rpc.Call jsonrpc.go:349 POST requset err: Post http://ela-sidechain-token-1:10244: dial tcp: lookup ela-sidechain-token-1: Temporary failure in name resolution
2019/04/23 20:07:53.551070 [1;32m[DBG][m GID 44, github.com/elastos/Elastos.ELA.Arbiter/rpc.Call jsonrpc.go:349 POST requset err: Post http://ela-sidechain-token-1:10244: dial tcp: lookup ela-sidechain-token-1: Temporary failure in name resolution
2019/04/23 20:07:54.552011 [1;32m[DBG][m GID 44, github.com/elastos/Elastos.ELA.Arbiter/rpc.Call jsonrpc.go:349 POST requset err: Post http://ela-sidechain-token-1:10244: dial tcp: lookup ela-sidechain-token-1: Temporary failure in name resolution
2019/04/23 20:07:55.553703 [1;32m[DBG][m GID 44, github.com/elastos/Elastos.ELA.Arbiter/rpc.Call jsonrpc.go:349 POST requset err: Post http://ela-sidechain-token-1:10244: dial tcp: lookup ela-sidechain-token-1: Temporary failure in name resolution
2019/04/23 20:07:56.555474 [1;32m[DBG][m GID 44, github.com/elastos/Elastos.ELA.Arbiter/rpc.Call jsonrpc.go:349 POST requset err: Post http://ela-sidechain-token-1:10244: dial tcp: lookup ela-sidechain-token-1: Temporary failure in name resolution
2019/04/23 20:07:57.556201 [1;32m[DBG][m GID 44, github.com/elastos/Elastos.ELA.Arbiter/rpc.Call jsonrpc.go:349 POST requset err: Post http://ela-sidechain-token-1:10244: dial tcp: lookup ela-sidechain-token-1: Temporary failure in name resolution
2019/04/23 20:07:58.557201 [1;32m[DBG][m GID 44, github.com/elastos/Elastos.ELA.Arbiter/rpc.Call jsonrpc.go:349 POST requset err: Post http://ela-sidechain-token-1:10244: dial tcp: lookup ela-sidechain-token-1: Temporary failure in name resolution
2019/04/23 20:07:59.558270 [1;32m[DBG][m GID 44, github.com/elastos/Elastos.ELA.Arbiter/rpc.Call jsonrpc.go:349 POST requset err: Post http://ela-sidechain-token-1:10244: dial tcp: lookup ela-sidechain-token-1: Temporary failure in name resolution
2019/04/23 20:08:00.559087 [1;32m[DBG][m GID 44, github.com/elastos/Elastos.ELA.Arbiter/rpc.Call jsonrpc.go:349 POST requset err: Post http://ela-sidechain-token-1:10244: dial tcp: lookup ela-sidechain-token-1: Temporary failure in name resolution
2019/04/23 20:08:01.405667 [1;35m[INF][m GID 162, [Notify-Deposit] find deposit transaction and add into channel, transaction hash: 16497f376b61de4c9aeca4c6ac38ac8f22d41ae277a0d72852360768f8a2cba2
2019/04/23 20:08:01.405698 [1;35m[INF][m GID 91, [DepositListener] len tasks: 1
2019/04/23 20:08:01.405760 [1;35m[INF][m GID 91, [Notify-Process] deal with 1 transactions
2019/04/23 20:08:01.408507 [1;35m[INF][m GID 91, [Notify-Process] find deposit transaction, create and send deposit transaction, size of txs: 1
2019/04/23 20:08:01.408558 [1;35m[INF][m GID 91, [Notify-Process] tx hash[ 0 ]: 16497f376b61de4c9aeca4c6ac38ac8f22d41ae277a0d72852360768f8a2cba2
2019/04/23 20:08:01.408599 [1;35m[INF][m GID 91, [Rpc-sendtransactioninfo] Deposit transaction to side chain： 127.0.0.1 : 10234
2019/04/23 20:08:01.461052 [1;35m[INF][m GID 91, [Rpc-sendtransactioninfo] Deposit transaction finished
2019/04/23 20:08:01.461101 [1;35m[INF][m GID 91, response: {0 2.0 00a2e29d72b9a58fdb1e386d752539c95bb42790e687bc72aaadb49682027879 <nil>}
2019/04/23 20:08:01.461131 [1;35m[INF][m GID 91, Send deposit transaction succeed, move to finished db, main chain tx hash: 16497f376b61de4c9aeca4c6ac38ac8f22d41ae277a0d72852360768f8a2cba2
2019/04/23 20:08:01.461151 [1;35m[INF][m GID 91, Send deposit transaction succeed, move to finished db, side chain tx hash: 00a2e29d72b9a58fdb1e386d752539c95bb42790e687bc72aaadb49682027879
2019/04/23 20:08:01.480209 [1;35m[INF][m GID 95, [arbitrator] Main chain height:  447
2019/04/23 20:08:01.502842 [1;35m[INF][m GID 95, [OnDutyArbitratorChanged] I became not on duty of main
2019/04/23 20:08:01.560304 [1;32m[DBG][m GID 44, github.com/elastos/Elastos.ELA.Arbiter/rpc.Call jsonrpc.go:349 POST requset err: Post http://ela-sidechain-token-1:10244: dial tcp: lookup ela-sidechain-token-1: Temporary failure in name resolution
2019/04/23 20:08:02.561408 [1;32m[DBG][m GID 44, github.com/elastos/Elastos.ELA.Arbiter/rpc.Call jsonrpc.go:349 POST requset err: Post http://ela-sidechain-token-1:10244: dial tcp: lookup ela-sidechain-token-1: Temporary failure in name resolution
2019/04/23 20:08:03.562728 [1;32m[DBG][m GID 44, github.com/elastos/Elastos.ELA.Arbiter/rpc.Call jsonrpc.go:349 POST requset err: Post http://ela-sidechain-token-1:10244: dial tcp: lookup ela-sidechain-token-1: Temporary failure in name resolution
2019/04/23 20:08:04.447062 [1;35m[INF][m GID 97, Check and remove cross chain transactions from dbcache finished
2019/04/23 20:08:04.533650 [1;35m[INF][m GID 95, [arbitrator] Main chain height:  448
2019/04/23 20:08:04.563992 [1;32m[DBG][m GID 44, github.com/elastos/Elastos.ELA.Arbiter/rpc.Call jsonrpc.go:349 POST requset err: Post http://ela-sidechain-token-1:10244: dial tcp: lookup ela-sidechain-token-1: Temporary failure in name resolution
2019/04/23 20:08:04.565899 [1;35m[INF][m GID 98, Warning side chain mining account:  EVRoEJRyyCLXuxH6A9dx6ydXKKeovns588: 0 EWtumTsffyujjR8epevdM1iKBxSzHnkvQS: 0 
2019/04/23 20:08:04.570771 [1;32m[DBG][m GID 98, github.com/elastos/Elastos.ELA.Arbiter/sideauxpow.divideTransfer autodivide.go:89 Divide transaction successfully signed:  1 1
2019/04/23 20:08:05.564925 [1;32m[DBG][m GID 44, github.com/elastos/Elastos.ELA.Arbiter/rpc.Call jsonrpc.go:349 POST requset err: Post http://ela-sidechain-token-1:10244: dial tcp: lookup ela-sidechain-token-1: Temporary failure in name resolution
2019/04/23 20:08:06.566409 [1;32m[DBG][m GID 44, github.com/elastos/Elastos.ELA.Arbiter/rpc.Call jsonrpc.go:349 POST requset err: Post http://ela-sidechain-token-1:10244: dial tcp: lookup ela-sidechain-token-1: Temporary failure in name resolution
2019/04/23 20:08:07.366696 [1;35m[INF][m GID 43, currentHeight: 251  chainHeight: 252
2019/04/23 20:08:07.380378 [1;32m[DBG][m GID 43, github.com/elastos/Elastos.ELA.Arbiter/rpc.GetWithdrawTransactionByHeight jsonrpc.go:178 [GetWithdrawTransactionByHeight] len transactions: 0 transactions: []
2019/04/23 20:08:07.384103 [1;35m[INF][m GID 43,  [SyncSideChain] Side chain [ XKUh4GLhFJiqAMTF6HyWQrV9pK9HcGUdfJ ] height:  252
2019/04/23 20:08:07.567519 [1;32m[DBG][m GID 44, github.com/elastos/Elastos.ELA.Arbiter/rpc.Call jsonrpc.go:349 POST requset err: Post http://ela-sidechain-token-1:10244: dial tcp: lookup ela-sidechain-token-1: Temporary failure in name resolution
2019/04/23 20:08:08.568623 [1;32m[DBG][m GID 44, github.com/elastos/Elastos.ELA.Arbiter/rpc.Call jsonrpc.go:349 POST requset err: Post http://ela-sidechain-token-1:10244: dial tcp: lookup ela-sidechain-token-1: Temporary failure in name resolution
2019/04/23 20:08:09.570374 [1;32m[DBG][m GID 44, github.com/elastos/Elastos.ELA.Arbiter/rpc.Call jsonrpc.go:349 POST requset err: Post http://ela-sidechain-token-1:10244: dial tcp: lookup ela-sidechain-token-1: Temporary failure in name resolution
2019/04/23 20:08:10.572000 [1;32m[DBG][m GID 44, github.com/elastos/Elastos.ELA.Arbiter/rpc.Call jsonrpc.go:349 POST requset err: Post http://ela-sidechain-token-1:10244: dial tcp: lookup ela-sidechain-token-1: Temporary failure in name resolution
2019/04/23 20:08:11.573338 [1;32m[DBG][m GID 44, github.com/elastos/Elastos.ELA.Arbiter/rpc.Call jsonrpc.go:349 POST requset err: Post http://ela-sidechain-token-1:10244: dial tcp: lookup ela-sidechain-token-1: Temporary failure in name resolution
2019/04/23 20:08:11.616898 [1;35m[INF][m GID 95, [arbitrator] Main chain height:  449
2019/04/23 20:08:12.574522 [1;32m[DBG][m GID 44, github.com/elastos/Elastos.ELA.Arbiter/rpc.Call jsonrpc.go:349 POST requset err: Post http://ela-sidechain-token-1:10244: dial tcp: lookup ela-sidechain-token-1: Temporary failure in name resolution
2019/04/23 20:08:13.576110 [1;32m[DBG][m GID 44, github.com/elastos/Elastos.ELA.Arbiter/rpc.Call jsonrpc.go:349 POST requset err: Post http://ela-sidechain-token-1:10244: dial tcp: lookup ela-sidechain-token-1: Temporary failure in name resolution
2019/04/23 20:08:14.577491 [1;32m[DBG][m GID 44, github.com/elastos/Elastos.ELA.Arbiter/rpc.Call jsonrpc.go:349 POST requset err: Post http://ela-sidechain-token-1:10244: dial tcp: lookup ela-sidechain-token-1: Temporary failure in name resolution
2019/04/23 20:08:15.578301 [1;32m[DBG][m GID 44, github.com/elastos/Elastos.ELA.Arbiter/rpc.Call jsonrpc.go:349 POST requset err: Post http://ela-sidechain-token-1:10244: dial tcp: lookup ela-sidechain-token-1: Temporary failure in name resolution
2019/04/23 20:08:16.579766 [1;32m[DBG][m GID 44, github.com/elastos/Elastos.ELA.Arbiter/rpc.Call jsonrpc.go:349 POST requset err: Post http://ela-sidechain-token-1:10244: dial tcp: lookup ela-sidechain-token-1: Temporary failure in name resolution
2019/04/23 20:08:16.744154 [1;35m[INF][m GID 95, [arbitrator] Main chain height:  450
2019/04/23 20:08:17.581288 [1;32m[DBG][m GID 44, github.com/elastos/Elastos.ELA.Arbiter/rpc.Call jsonrpc.go:349 POST requset err: Post http://ela-sidechain-token-1:10244: dial tcp: lookup ela-sidechain-token-1: Temporary failure in name resolution
2019/04/23 20:08:18.582247 [1;32m[DBG][m GID 44, github.com/elastos/Elastos.ELA.Arbiter/rpc.Call jsonrpc.go:349 POST requset err: Post http://ela-sidechain-token-1:10244: dial tcp: lookup ela-sidechain-token-1: Temporary failure in name resolution
2019/04/23 20:08:19.583102 [1;32m[DBG][m GID 44, github.com/elastos/Elastos.ELA.Arbiter/rpc.Call jsonrpc.go:349 POST requset err: Post http://ela-sidechain-token-1:10244: dial tcp: lookup ela-sidechain-token-1: Temporary failure in name resolution
2019/04/23 20:08:20.584342 [1;32m[DBG][m GID 44, github.com/elastos/Elastos.ELA.Arbiter/rpc.Call jsonrpc.go:349 POST requset err: Post http://ela-sidechain-token-1:10244: dial tcp: lookup ela-sidechain-token-1: Temporary failure in name resolution
2019/04/23 20:08:21.585244 [1;32m[DBG][m GID 44, github.com/elastos/Elastos.ELA.Arbiter/rpc.Call jsonrpc.go:349 POST requset err: Post http://ela-sidechain-token-1:10244: dial tcp: lookup ela-sidechain-token-1: Temporary failure in name resolution
2019/04/23 20:08:22.586375 [1;32m[DBG][m GID 44, github.com/elastos/Elastos.ELA.Arbiter/rpc.Call jsonrpc.go:349 POST requset err: Post http://ela-sidechain-token-1:10244: dial tcp: lookup ela-sidechain-token-1: Temporary failure in name resolution
2019/04/23 20:08:22.859660 [1;35m[INF][m GID 95, [arbitrator] Main chain height:  451
2019/04/23 20:08:23.587378 [1;32m[DBG][m GID 44, github.com/elastos/Elastos.ELA.Arbiter/rpc.Call jsonrpc.go:349 POST requset err: Post http://ela-sidechain-token-1:10244: dial tcp: lookup ela-sidechain-token-1: Temporary failure in name resolution
2019/04/23 20:08:24.588573 [1;32m[DBG][m GID 44, github.com/elastos/Elastos.ELA.Arbiter/rpc.Call jsonrpc.go:349 POST requset err: Post http://ela-sidechain-token-1:10244: dial tcp: lookup ela-sidechain-token-1: Temporary failure in name resolution
2019/04/23 20:08:25.592210 [1;32m[DBG][m GID 44, github.com/elastos/Elastos.ELA.Arbiter/rpc.Call jsonrpc.go:349 POST requset err: Post http://ela-sidechain-token-1:10244: dial tcp: lookup ela-sidechain-token-1: Temporary failure in name resolution
2019/04/23 20:08:26.593083 [1;32m[DBG][m GID 44, github.com/elastos/Elastos.ELA.Arbiter/rpc.Call jsonrpc.go:349 POST requset err: Post http://ela-sidechain-token-1:10244: dial tcp: lookup ela-sidechain-token-1: Temporary failure in name resolution
2019/04/23 20:08:26.955048 [1;35m[INF][m GID 95, [arbitrator] Main chain height:  452
2019/04/23 20:08:26.960479 [1;35m[INF][m GID 95, [OnDutyArbitratorChanged] I am on duty of main
2019/04/23 20:08:26.960563 [1;35m[INF][m GID 95, [SyncMainChainCachedTxs] start
2019/04/23 20:08:26.960654 [1;35m[INF][m GID 95, [SyncMainChainCachedTxs] end
2019/04/23 20:08:26.960678 [1;33m[WRN][m GID 95, [SyncMainChainCachedTxs] No main chain tx in dbcache
2019/04/23 20:08:26.960699 [1;35m[INF][m GID 1252, [OnDutyChanged] Start side chain mining: genesis address [ XVfmhjxGxBKgzYxyXCJTb6YmaRfWPVunj4 ]
2019/04/23 20:08:26.960723 [1;35m[INF][m GID 1252, [sideChainPowTransfer] start
2019/04/23 20:08:26.961328 [1;32m[DBG][m GID 1252, github.com/elastos/Elastos.ELA.Arbiter/rpc.Call jsonrpc.go:349 POST requset err: Post http://ela-sidechain-token-1:10244: dial tcp: lookup ela-sidechain-token-1: Temporary failure in name resolution
2019/04/23 20:08:26.961360 [1;31m[ERR][m GID 1252, [sideChainPowTransfer] create aux block failed: Post http://ela-sidechain-token-1:10244: dial tcp: lookup ela-sidechain-token-1: Temporary failure in name resolution
2019/04/23 20:08:26.961379 [1;33m[WRN][m GID 1252, Post http://ela-sidechain-token-1:10244: dial tcp: lookup ela-sidechain-token-1: Temporary failure in name resolution
2019/04/23 20:08:26.961402 [1;35m[INF][m GID 1233, [SendCachedWithdrawTxs] start
2019/04/23 20:08:26.961515 [1;35m[INF][m GID 1233, No cached withdraw transaction need to send
2019/04/23 20:08:26.961545 [1;35m[INF][m GID 1233, [SendCachedWithdrawTxs] end
2019/04/23 20:08:26.961419 [1;35m[INF][m GID 1250, [SendCachedWithdrawTxs] start
2019/04/23 20:08:26.961611 [1;35m[INF][m GID 1250, No cached withdraw transaction need to send
2019/04/23 20:08:26.961659 [1;35m[INF][m GID 1250, [SendCachedWithdrawTxs] end
2019/04/23 20:08:26.961435 [1;35m[INF][m GID 1251, [OnDutyChanged] Start side chain mining: genesis address [ XKUh4GLhFJiqAMTF6HyWQrV9pK9HcGUdfJ ]
2019/04/23 20:08:26.961718 [1;35m[INF][m GID 1251, [sideChainPowTransfer] start
2019/04/23 20:08:26.962924 [1;35m[INF][m GID 1251, sideGenesisHash: a3c455a90843db2acd22554f2768a8d4233fafbf8dd549e6b261c2786993be56 sideBlockHash: 61c07b0acb3b65b2e6aff6e01bcabacff2406c4a5b265340d2b715463a86ae0a
2019/04/23 20:08:26.963523 [1;33m[WRN][m GID 1251, [sideChainPowTransfer] create transaction failed: [Wallet], Available token is not enough
