2019/05/08 17:53:44.086375 [1;35m[INF][m GID 1, Init wallet.
2019/05/08 17:56:40.161788 [1;35m[INF][m GID 38, sideGenesisHash: a3c455a90843db2acd22554f2768a8d4233fafbf8dd549e6b261c2786993be56 sideBlockHash: 9608d00786dbc1a4a9ba520280ef105a89f80dc90184e1c93f00a81d0a12aee4
2019/05/08 17:56:40.179516 [1;33m[WRN][m GID 38, [sideChainPowTransfer] create transaction failed: [Wallet], Available token is not enough
2019/05/08 17:56:40.179684 [1;35m[INF][m GID 38, [SyncSideChain] Start side chain mining, genesis address: [ XKUh4GLhFJiqAMTF6HyWQrV9pK9HcGUdfJ ]
2019/05/08 17:56:44.364637 [1;35m[INF][m GID 142, Check and remove cross chain transactions from dbcache finished
2019/05/08 17:56:44.384231 [1;35m[INF][m GID 143, Warning side chain mining account:  EL8Zg6LiLPaC9eDQYre3syTqv2vBBig9Nd: 0 EXPtrFJSC689BEq8xfM6EBqoXJaNGmWSkc: 0 
2019/05/08 17:56:54.359102 [1;35m[INF][m GID 38, currentHeight: 13  chainHeight: 14
2019/05/08 17:56:54.368072 [1;35m[INF][m GID 38,  [SyncSideChain] Side chain [ XKUh4GLhFJiqAMTF6HyWQrV9pK9HcGUdfJ ] height:  14
2019/05/08 17:56:54.368248 [1;35m[INF][m GID 38, [OnDutyChanged] Start side chain mining: genesis address [ XKUh4GLhFJiqAMTF6HyWQrV9pK9HcGUdfJ ]
2019/05/08 17:56:54.368333 [1;35m[INF][m GID 38, [sideChainPowTransfer] start
2019/05/08 17:56:54.388412 [1;35m[INF][m GID 38, sideGenesisHash: a3c455a90843db2acd22554f2768a8d4233fafbf8dd549e6b261c2786993be56 sideBlockHash: 624be06ecb5377e8721e10a687a7ee7510fdb7cb5aca7c7b48102e6859f4fb9c
2019/05/08 17:56:54.419383 [1;33m[WRN][m GID 38, [sideChainPowTransfer] create transaction failed: [Wallet], Available token is not enough
2019/05/08 17:56:54.419418 [1;35m[INF][m GID 38, [SyncSideChain] Start side chain mining, genesis address: [ XKUh4GLhFJiqAMTF6HyWQrV9pK9HcGUdfJ ]
2019/05/08 17:57:09.614285 [1;35m[INF][m GID 39, currentHeight: 3  chainHeight: 4
2019/05/08 17:57:09.631246 [1;35m[INF][m GID 39,  [SyncSideChain] Side chain [ XVfmhjxGxBKgzYxyXCJTb6YmaRfWPVunj4 ] height:  4
2019/05/08 17:57:09.631293 [1;35m[INF][m GID 39, [OnDutyChanged] Start side chain mining: genesis address [ XVfmhjxGxBKgzYxyXCJTb6YmaRfWPVunj4 ]
2019/05/08 17:57:09.631508 [1;35m[INF][m GID 39, [sideChainPowTransfer] start
2019/05/08 17:57:09.635118 [1;35m[INF][m GID 39, sideGenesisHash: 0e739a2b87774ef2266a3cabc79a8e1201732fe409cfe50bd4125efb1d1169b5 sideBlockHash: 060ae6963fb3a4364b105a8f03c86657aaf90ff414ed93cf9e8d421e202c0b4c
2019/05/08 17:57:09.651440 [1;33m[WRN][m GID 39, [sideChainPowTransfer] create transaction failed: [Wallet], Available token is not enough
2019/05/08 17:57:09.651473 [1;35m[INF][m GID 39, [SyncSideChain] Start side chain mining, genesis address: [ XVfmhjxGxBKgzYxyXCJTb6YmaRfWPVunj4 ]
2019/05/08 17:57:17.764612 [1;35m[INF][m GID 38, currentHeight: 14  chainHeight: 15
2019/05/08 17:57:17.818850 [1;35m[INF][m GID 38,  [SyncSideChain] Side chain [ XKUh4GLhFJiqAMTF6HyWQrV9pK9HcGUdfJ ] height:  15
2019/05/08 17:57:17.818889 [1;35m[INF][m GID 38, [OnDutyChanged] Start side chain mining: genesis address [ XKUh4GLhFJiqAMTF6HyWQrV9pK9HcGUdfJ ]
2019/05/08 17:57:17.818910 [1;35m[INF][m GID 38, [sideChainPowTransfer] start
2019/05/08 17:57:17.838854 [1;35m[INF][m GID 38, sideGenesisHash: a3c455a90843db2acd22554f2768a8d4233fafbf8dd549e6b261c2786993be56 sideBlockHash: 85b9c87d8cfc8578ed5847f41a18838a5174c78dd3cf010b9c0d9661a03171ac
2019/05/08 17:57:17.843570 [1;33m[WRN][m GID 38, [sideChainPowTransfer] create transaction failed: [Wallet], Available token is not enough
2019/05/08 17:57:17.844203 [1;35m[INF][m GID 38, [SyncSideChain] Start side chain mining, genesis address: [ XKUh4GLhFJiqAMTF6HyWQrV9pK9HcGUdfJ ]
2019/05/08 17:57:38.070295 [1;35m[INF][m GID 38, currentHeight: 15  chainHeight: 16
2019/05/08 17:57:38.074409 [1;35m[INF][m GID 38,  [SyncSideChain] Side chain [ XKUh4GLhFJiqAMTF6HyWQrV9pK9HcGUdfJ ] height:  16
2019/05/08 17:57:38.074444 [1;35m[INF][m GID 38, [OnDutyChanged] Start side chain mining: genesis address [ XKUh4GLhFJiqAMTF6HyWQrV9pK9HcGUdfJ ]
2019/05/08 17:57:38.074465 [1;35m[INF][m GID 38, [sideChainPowTransfer] start
2019/05/08 17:57:38.087310 [1;35m[INF][m GID 38, sideGenesisHash: a3c455a90843db2acd22554f2768a8d4233fafbf8dd549e6b261c2786993be56 sideBlockHash: e55b7fe2f8264a51ae62bf6127a28dc2d1eab54a9dca136c40666d2a02048b7f
2019/05/08 17:57:38.087928 [1;33m[WRN][m GID 38, [sideChainPowTransfer] create transaction failed: [Wallet], Available token is not enough
2019/05/08 17:57:38.088014 [1;35m[INF][m GID 38, [SyncSideChain] Start side chain mining, genesis address: [ XKUh4GLhFJiqAMTF6HyWQrV9pK9HcGUdfJ ]
2019/05/08 17:57:44.365205 [1;35m[INF][m GID 142, Check and remove cross chain transactions from dbcache finished
2019/05/08 17:57:44.419807 [1;35m[INF][m GID 143, Warning side chain mining account:  EL8Zg6LiLPaC9eDQYre3syTqv2vBBig9Nd: 0 EXPtrFJSC689BEq8xfM6EBqoXJaNGmWSkc: 0 
2019/05/08 17:58:02.774793 [1;35m[INF][m GID 38, currentHeight: 16  chainHeight: 17
2019/05/08 17:58:02.780308 [1;35m[INF][m GID 38,  [SyncSideChain] Side chain [ XKUh4GLhFJiqAMTF6HyWQrV9pK9HcGUdfJ ] height:  17
2019/05/08 17:58:02.780368 [1;35m[INF][m GID 38, [OnDutyChanged] Start side chain mining: genesis address [ XKUh4GLhFJiqAMTF6HyWQrV9pK9HcGUdfJ ]
2019/05/08 17:58:02.780439 [1;35m[INF][m GID 38, [sideChainPowTransfer] start
2019/05/08 17:58:02.793295 [1;35m[INF][m GID 38, sideGenesisHash: a3c455a90843db2acd22554f2768a8d4233fafbf8dd549e6b261c2786993be56 sideBlockHash: 9c12da890227855208947ff7f5efe2b60e6082282b2ad513450225acb8d4a402
2019/05/08 17:58:02.793927 [1;33m[WRN][m GID 38, [sideChainPowTransfer] create transaction failed: [Wallet], Available token is not enough
2019/05/08 17:58:02.794020 [1;35m[INF][m GID 38, [SyncSideChain] Start side chain mining, genesis address: [ XKUh4GLhFJiqAMTF6HyWQrV9pK9HcGUdfJ ]
2019/05/08 17:58:03.805600 [1;35m[INF][m GID 38, currentHeight: 17  chainHeight: 18
2019/05/08 17:58:03.809133 [1;35m[INF][m GID 38,  [SyncSideChain] Side chain [ XKUh4GLhFJiqAMTF6HyWQrV9pK9HcGUdfJ ] height:  18
2019/05/08 17:58:03.809242 [1;35m[INF][m GID 38, [OnDutyChanged] Start side chain mining: genesis address [ XKUh4GLhFJiqAMTF6HyWQrV9pK9HcGUdfJ ]
2019/05/08 17:58:03.809352 [1;35m[INF][m GID 38, [sideChainPowTransfer] start
2019/05/08 17:58:03.835915 [1;35m[INF][m GID 38, sideGenesisHash: a3c455a90843db2acd22554f2768a8d4233fafbf8dd549e6b261c2786993be56 sideBlockHash: 35ded1ae92e09a8f740441efa95d40e3a1d80cda4e76770ae860f3a17f4d5262
2019/05/08 17:58:03.860308 [1;33m[WRN][m GID 38, [sideChainPowTransfer] create transaction failed: [Wallet], Available token is not enough
2019/05/08 17:58:03.860337 [1;35m[INF][m GID 38, [SyncSideChain] Start side chain mining, genesis address: [ XKUh4GLhFJiqAMTF6HyWQrV9pK9HcGUdfJ ]
2019/05/08 17:58:04.364704 [1;35m[INF][m GID 39, currentHeight: 4  chainHeight: 5
2019/05/08 17:58:04.368051 [1;35m[INF][m GID 39,  [SyncSideChain] Side chain [ XVfmhjxGxBKgzYxyXCJTb6YmaRfWPVunj4 ] height:  5
2019/05/08 17:58:04.368084 [1;35m[INF][m GID 39, [OnDutyChanged] Start side chain mining: genesis address [ XVfmhjxGxBKgzYxyXCJTb6YmaRfWPVunj4 ]
2019/05/08 17:58:04.368126 [1;35m[INF][m GID 39, [sideChainPowTransfer] start
2019/05/08 17:58:04.389342 [1;35m[INF][m GID 39, sideGenesisHash: 0e739a2b87774ef2266a3cabc79a8e1201732fe409cfe50bd4125efb1d1169b5 sideBlockHash: 5e91d2f6531b480560f7872b31ae0cfaf00f208a43e0b1b3916ae854bbd65313
2019/05/08 17:58:04.389869 [1;33m[WRN][m GID 39, [sideChainPowTransfer] create transaction failed: [Wallet], Available token is not enough
2019/05/08 17:58:04.390169 [1;35m[INF][m GID 39, [SyncSideChain] Start side chain mining, genesis address: [ XVfmhjxGxBKgzYxyXCJTb6YmaRfWPVunj4 ]
2019/05/08 17:58:10.955320 [1;35m[INF][m GID 38, currentHeight: 18  chainHeight: 19
2019/05/08 17:58:10.968208 [1;35m[INF][m GID 38,  [SyncSideChain] Side chain [ XKUh4GLhFJiqAMTF6HyWQrV9pK9HcGUdfJ ] height:  19
2019/05/08 17:58:10.968334 [1;35m[INF][m GID 38, [OnDutyChanged] Start side chain mining: genesis address [ XKUh4GLhFJiqAMTF6HyWQrV9pK9HcGUdfJ ]
2019/05/08 17:58:10.968415 [1;35m[INF][m GID 38, [sideChainPowTransfer] start
2019/05/08 17:58:10.969075 [1;35m[INF][m GID 38, sideGenesisHash: a3c455a90843db2acd22554f2768a8d4233fafbf8dd549e6b261c2786993be56 sideBlockHash: b65f682f3a14858ad49a797691ea8ed9ebcc14c6ad7c8370b0b31d9095c5658e
2019/05/08 17:58:10.977319 [1;33m[WRN][m GID 38, [sideChainPowTransfer] create transaction failed: [Wallet], Available token is not enough
2019/05/08 17:58:10.977442 [1;35m[INF][m GID 38, [SyncSideChain] Start side chain mining, genesis address: [ XKUh4GLhFJiqAMTF6HyWQrV9pK9HcGUdfJ ]
2019/05/08 17:58:29.254532 [1;35m[INF][m GID 38, currentHeight: 19  chainHeight: 20
2019/05/08 17:58:29.266498 [1;35m[INF][m GID 38,  [SyncSideChain] Side chain [ XKUh4GLhFJiqAMTF6HyWQrV9pK9HcGUdfJ ] height:  20
2019/05/08 17:58:29.267031 [1;35m[INF][m GID 38, [OnDutyChanged] Start side chain mining: genesis address [ XKUh4GLhFJiqAMTF6HyWQrV9pK9HcGUdfJ ]
2019/05/08 17:58:29.267158 [1;35m[INF][m GID 38, [sideChainPowTransfer] start
2019/05/08 17:58:29.270015 [1;35m[INF][m GID 38, sideGenesisHash: a3c455a90843db2acd22554f2768a8d4233fafbf8dd549e6b261c2786993be56 sideBlockHash: da3454d074aaaff6eaca917d84eb83dc21b5a0247358155dcd36747dad98421b
2019/05/08 17:58:29.270782 [1;33m[WRN][m GID 38, [sideChainPowTransfer] create transaction failed: [Wallet], Available token is not enough
2019/05/08 17:58:29.270900 [1;35m[INF][m GID 38, [SyncSideChain] Start side chain mining, genesis address: [ XKUh4GLhFJiqAMTF6HyWQrV9pK9HcGUdfJ ]
2019/05/08 17:58:31.928165 [1;35m[INF][m GID 39, currentHeight: 5  chainHeight: 6
2019/05/08 17:58:31.932904 [1;35m[INF][m GID 39,  [SyncSideChain] Side chain [ XVfmhjxGxBKgzYxyXCJTb6YmaRfWPVunj4 ] height:  6
2019/05/08 17:58:31.933072 [1;35m[INF][m GID 39, [OnDutyChanged] Start side chain mining: genesis address [ XVfmhjxGxBKgzYxyXCJTb6YmaRfWPVunj4 ]
2019/05/08 17:58:31.933235 [1;35m[INF][m GID 39, [sideChainPowTransfer] start
2019/05/08 17:58:31.933721 [1;35m[INF][m GID 39, sideGenesisHash: 0e739a2b87774ef2266a3cabc79a8e1201732fe409cfe50bd4125efb1d1169b5 sideBlockHash: 29fa34150cfe9537a2c7dac5862ec1897ef3fc00af0de58c25cd7c8caa5c28e5
2019/05/08 17:58:31.946072 [1;33m[WRN][m GID 39, [sideChainPowTransfer] create transaction failed: [Wallet], Available token is not enough
2019/05/08 17:58:31.946216 [1;35m[INF][m GID 39, [SyncSideChain] Start side chain mining, genesis address: [ XVfmhjxGxBKgzYxyXCJTb6YmaRfWPVunj4 ]
2019/05/08 17:58:42.888024 [1;35m[INF][m GID 84, [SyncFromMainNode] rpc get current height failed
2019/05/08 17:58:42.888108 [1;31m[ERR][m GID 84, Arbitrator group sync error:  Post http://ela-mainchain-dpos-2:10014: dial tcp 172.28.0.7:10014: connect: connection refused
2019/05/08 17:58:44.365617 [1;35m[INF][m GID 142, Check and remove cross chain transactions from dbcache finished
2019/05/08 17:58:51.066252 [1;35m[INF][m GID 84, [arbitrator] Main chain height:  30
2019/05/08 17:58:51.069598 [1;35m[INF][m GID 143, Warning side chain mining account:  EL8Zg6LiLPaC9eDQYre3syTqv2vBBig9Nd: 0 EXPtrFJSC689BEq8xfM6EBqoXJaNGmWSkc: 0 
2019/05/08 17:58:51.083362 [1;35m[INF][m GID 84, [OnDutyArbitratorChanged] I became not on duty of main
