2019/07/30 19:33:12.850810 [1;35m[INF][m GID 1, Init wallet.
2019/07/30 19:35:19.825658 [1;35m[INF][m GID 47, [sideChainPowTransfer] start
2019/07/30 19:35:19.827819 [1;35m[INF][m GID 47, sideGenesisHash: a3c455a90843db2acd22554f2768a8d4233fafbf8dd549e6b261c2786993be56 sideBlockHash: 604e0f3e48a66e385fdd430b670c04a8892006679747101ca2f231eed808aee8
2019/07/30 19:35:19.828559 [1;33m[WRN][m GID 47, [sideChainPowTransfer] create transaction failed: [Wallet], Available token is not enough
2019/07/30 19:35:19.828808 [1;35m[INF][m GID 47, [SyncSideChain] Start side chain mining, genesis address: [ XKUh4GLhFJiqAMTF6HyWQrV9pK9HcGUdfJ ]
2019/07/30 19:35:27.224816 [1;35m[INF][m GID 49, currentHeight: 46  chainHeight: 47
2019/07/30 19:35:27.230549 [1;35m[INF][m GID 49,  [SyncSideChain] Side chain [ XZyAtNipJ7fdgBRhdzCoyS7A3PDSzR7u98 ] height:  47
2019/07/30 19:35:27.230629 [1;35m[INF][m GID 49, [SyncSideChain] Start side chain mining, genesis address: [ XZyAtNipJ7fdgBRhdzCoyS7A3PDSzR7u98 ]
2019/07/30 19:35:35.129232 [1;35m[INF][m GID 48, currentHeight: 176  chainHeight: 177
2019/07/30 19:35:35.140854 [1;35m[INF][m GID 48,  [SyncSideChain] Side chain [ XVfmhjxGxBKgzYxyXCJTb6YmaRfWPVunj4 ] height:  177
2019/07/30 19:35:35.140899 [1;35m[INF][m GID 48, [OnDutyChanged] Start side chain mining: genesis address [ XVfmhjxGxBKgzYxyXCJTb6YmaRfWPVunj4 ]
2019/07/30 19:35:35.140926 [1;35m[INF][m GID 48, [sideChainPowTransfer] start
2019/07/30 19:35:35.157986 [1;35m[INF][m GID 48, sideGenesisHash: 0e739a2b87774ef2266a3cabc79a8e1201732fe409cfe50bd4125efb1d1169b5 sideBlockHash: 089eb90725d798c1de73a5afd7188e2d22d6a2f01d45b36925c8de9f91cc1e7e
2019/07/30 19:35:35.177026 [1;33m[WRN][m GID 48, [sideChainPowTransfer] create transaction failed: [Wallet], Available token is not enough
2019/07/30 19:35:35.177066 [1;35m[INF][m GID 48, [SyncSideChain] Start side chain mining, genesis address: [ XVfmhjxGxBKgzYxyXCJTb6YmaRfWPVunj4 ]
2019/07/30 19:35:37.945947 [1;35m[INF][m GID 47, currentHeight: 377  chainHeight: 378
2019/07/30 19:35:37.955791 [1;35m[INF][m GID 47,  [SyncSideChain] Side chain [ XKUh4GLhFJiqAMTF6HyWQrV9pK9HcGUdfJ ] height:  378
2019/07/30 19:35:37.955995 [1;35m[INF][m GID 47, [OnDutyChanged] Start side chain mining: genesis address [ XKUh4GLhFJiqAMTF6HyWQrV9pK9HcGUdfJ ]
2019/07/30 19:35:37.956097 [1;35m[INF][m GID 47, [sideChainPowTransfer] start
2019/07/30 19:35:37.964027 [1;35m[INF][m GID 47, sideGenesisHash: a3c455a90843db2acd22554f2768a8d4233fafbf8dd549e6b261c2786993be56 sideBlockHash: 7b0733aa8654b6674707cd1ca8fd75e7f9a292cd03cf0c1c197455e9a964e72a
2019/07/30 19:35:37.965557 [1;33m[WRN][m GID 47, [sideChainPowTransfer] create transaction failed: [Wallet], Available token is not enough
2019/07/30 19:35:37.965584 [1;35m[INF][m GID 47, [SyncSideChain] Start side chain mining, genesis address: [ XKUh4GLhFJiqAMTF6HyWQrV9pK9HcGUdfJ ]
2019/07/30 19:35:39.971329 [1;35m[INF][m GID 47, currentHeight: 378  chainHeight: 380
2019/07/30 19:35:39.975210 [1;35m[INF][m GID 47,  [SyncSideChain] Side chain [ XKUh4GLhFJiqAMTF6HyWQrV9pK9HcGUdfJ ] height:  380
2019/07/30 19:35:39.975378 [1;35m[INF][m GID 47, [OnDutyChanged] Start side chain mining: genesis address [ XKUh4GLhFJiqAMTF6HyWQrV9pK9HcGUdfJ ]
2019/07/30 19:35:39.975502 [1;35m[INF][m GID 47, [sideChainPowTransfer] start
2019/07/30 19:35:39.975996 [1;35m[INF][m GID 47, sideGenesisHash: a3c455a90843db2acd22554f2768a8d4233fafbf8dd549e6b261c2786993be56 sideBlockHash: 0a37bd0c5461336ac3ad38b3c2a9a32925b086e505db01125b00a87f54218678
2019/07/30 19:35:39.976566 [1;33m[WRN][m GID 47, [sideChainPowTransfer] create transaction failed: [Wallet], Available token is not enough
2019/07/30 19:35:39.976594 [1;35m[INF][m GID 47, [SyncSideChain] Start side chain mining, genesis address: [ XKUh4GLhFJiqAMTF6HyWQrV9pK9HcGUdfJ ]
2019/07/30 19:35:40.192830 [1;35m[INF][m GID 48, currentHeight: 177  chainHeight: 178
2019/07/30 19:35:40.196088 [1;35m[INF][m GID 48,  [SyncSideChain] Side chain [ XVfmhjxGxBKgzYxyXCJTb6YmaRfWPVunj4 ] height:  178
2019/07/30 19:35:40.196134 [1;35m[INF][m GID 48, [OnDutyChanged] Start side chain mining: genesis address [ XVfmhjxGxBKgzYxyXCJTb6YmaRfWPVunj4 ]
2019/07/30 19:35:40.196167 [1;35m[INF][m GID 48, [sideChainPowTransfer] start
2019/07/30 19:35:40.197072 [1;35m[INF][m GID 48, sideGenesisHash: 0e739a2b87774ef2266a3cabc79a8e1201732fe409cfe50bd4125efb1d1169b5 sideBlockHash: b5af693753f7b2fa52a2e762de6af310991c9c73cb2958b306ab0095e2ad68c1
2019/07/30 19:35:40.197746 [1;33m[WRN][m GID 48, [sideChainPowTransfer] create transaction failed: [Wallet], Available token is not enough
2019/07/30 19:35:40.197873 [1;35m[INF][m GID 48, [SyncSideChain] Start side chain mining, genesis address: [ XVfmhjxGxBKgzYxyXCJTb6YmaRfWPVunj4 ]
2019/07/30 19:35:41.978481 [1;35m[INF][m GID 47, currentHeight: 380  chainHeight: 381
2019/07/30 19:35:41.993950 [1;35m[INF][m GID 47,  [SyncSideChain] Side chain [ XKUh4GLhFJiqAMTF6HyWQrV9pK9HcGUdfJ ] height:  381
2019/07/30 19:35:41.994160 [1;35m[INF][m GID 47, [OnDutyChanged] Start side chain mining: genesis address [ XKUh4GLhFJiqAMTF6HyWQrV9pK9HcGUdfJ ]
2019/07/30 19:35:41.994295 [1;35m[INF][m GID 47, [sideChainPowTransfer] start
2019/07/30 19:35:41.998253 [1;35m[INF][m GID 47, sideGenesisHash: a3c455a90843db2acd22554f2768a8d4233fafbf8dd549e6b261c2786993be56 sideBlockHash: 06a98c147baf39c4fae2968ed848037541e6c9558744f59feff177278b8de2e2
2019/07/30 19:35:41.998797 [1;33m[WRN][m GID 47, [sideChainPowTransfer] create transaction failed: [Wallet], Available token is not enough
2019/07/30 19:35:41.998835 [1;35m[INF][m GID 47, [SyncSideChain] Start side chain mining, genesis address: [ XKUh4GLhFJiqAMTF6HyWQrV9pK9HcGUdfJ ]
2019/07/30 19:35:42.300446 [1;35m[INF][m GID 49, currentHeight: 47  chainHeight: 48
2019/07/30 19:35:42.310732 [1;35m[INF][m GID 49,  [SyncSideChain] Side chain [ XZyAtNipJ7fdgBRhdzCoyS7A3PDSzR7u98 ] height:  48
2019/07/30 19:35:42.310843 [1;35m[INF][m GID 49, [SyncSideChain] Start side chain mining, genesis address: [ XZyAtNipJ7fdgBRhdzCoyS7A3PDSzR7u98 ]
2019/07/30 19:35:47.239715 [1;35m[INF][m GID 48, currentHeight: 178  chainHeight: 179
2019/07/30 19:35:47.244337 [1;35m[INF][m GID 48,  [SyncSideChain] Side chain [ XVfmhjxGxBKgzYxyXCJTb6YmaRfWPVunj4 ] height:  179
2019/07/30 19:35:47.244421 [1;35m[INF][m GID 48, [OnDutyChanged] Start side chain mining: genesis address [ XVfmhjxGxBKgzYxyXCJTb6YmaRfWPVunj4 ]
2019/07/30 19:35:47.244447 [1;35m[INF][m GID 48, [sideChainPowTransfer] start
2019/07/30 19:35:47.246660 [1;35m[INF][m GID 48, sideGenesisHash: 0e739a2b87774ef2266a3cabc79a8e1201732fe409cfe50bd4125efb1d1169b5 sideBlockHash: 149a34895083774d60225a7004416eb8b57a593ec6051bad72447e58cb91c98c
2019/07/30 19:35:47.259572 [1;33m[WRN][m GID 48, [sideChainPowTransfer] create transaction failed: [Wallet], Available token is not enough
2019/07/30 19:35:47.259610 [1;35m[INF][m GID 48, [SyncSideChain] Start side chain mining, genesis address: [ XVfmhjxGxBKgzYxyXCJTb6YmaRfWPVunj4 ]
2019/07/30 19:35:48.264828 [1;35m[INF][m GID 48, currentHeight: 179  chainHeight: 180
2019/07/30 19:35:48.268105 [1;35m[INF][m GID 48,  [SyncSideChain] Side chain [ XVfmhjxGxBKgzYxyXCJTb6YmaRfWPVunj4 ] height:  180
2019/07/30 19:35:48.268168 [1;35m[INF][m GID 48, [OnDutyChanged] Start side chain mining: genesis address [ XVfmhjxGxBKgzYxyXCJTb6YmaRfWPVunj4 ]
2019/07/30 19:35:48.268191 [1;35m[INF][m GID 48, [sideChainPowTransfer] start
2019/07/30 19:35:48.269509 [1;35m[INF][m GID 48, sideGenesisHash: 0e739a2b87774ef2266a3cabc79a8e1201732fe409cfe50bd4125efb1d1169b5 sideBlockHash: 3cc2f429b8e656547a6667955eece233b212fc76ca4cc8a4c27a25d100edbf63
2019/07/30 19:35:48.270942 [1;33m[WRN][m GID 48, [sideChainPowTransfer] create transaction failed: [Wallet], Available token is not enough
2019/07/30 19:35:48.271016 [1;35m[INF][m GID 48, [SyncSideChain] Start side chain mining, genesis address: [ XVfmhjxGxBKgzYxyXCJTb6YmaRfWPVunj4 ]
2019/07/30 19:35:55.036716 [1;35m[INF][m GID 47, currentHeight: 381  chainHeight: 382
2019/07/30 19:35:55.041473 [1;35m[INF][m GID 47,  [SyncSideChain] Side chain [ XKUh4GLhFJiqAMTF6HyWQrV9pK9HcGUdfJ ] height:  382
2019/07/30 19:35:55.041507 [1;35m[INF][m GID 47, [OnDutyChanged] Start side chain mining: genesis address [ XKUh4GLhFJiqAMTF6HyWQrV9pK9HcGUdfJ ]
2019/07/30 19:35:55.041545 [1;35m[INF][m GID 47, [sideChainPowTransfer] start
2019/07/30 19:35:55.048870 [1;35m[INF][m GID 47, sideGenesisHash: a3c455a90843db2acd22554f2768a8d4233fafbf8dd549e6b261c2786993be56 sideBlockHash: 843d276e78dddd4418aee84a0d2b429f4f520e053ab0e3bc60ede151c53041d2
2019/07/30 19:35:55.049504 [1;33m[WRN][m GID 47, [sideChainPowTransfer] create transaction failed: [Wallet], Available token is not enough
2019/07/30 19:35:55.049561 [1;35m[INF][m GID 47, [SyncSideChain] Start side chain mining, genesis address: [ XKUh4GLhFJiqAMTF6HyWQrV9pK9HcGUdfJ ]
2019/07/30 19:35:57.050891 [1;35m[INF][m GID 47, currentHeight: 382  chainHeight: 383
2019/07/30 19:35:57.058561 [1;35m[INF][m GID 47,  [SyncSideChain] Side chain [ XKUh4GLhFJiqAMTF6HyWQrV9pK9HcGUdfJ ] height:  383
2019/07/30 19:35:57.058615 [1;35m[INF][m GID 47, [OnDutyChanged] Start side chain mining: genesis address [ XKUh4GLhFJiqAMTF6HyWQrV9pK9HcGUdfJ ]
2019/07/30 19:35:57.058638 [1;35m[INF][m GID 47, [sideChainPowTransfer] start
2019/07/30 19:35:57.058988 [1;35m[INF][m GID 47, sideGenesisHash: a3c455a90843db2acd22554f2768a8d4233fafbf8dd549e6b261c2786993be56 sideBlockHash: dd8c9a297092cca11425eea438f6729b3553865af06edd1047c6eafc498b495a
2019/07/30 19:35:57.067396 [1;33m[WRN][m GID 47, [sideChainPowTransfer] create transaction failed: [Wallet], Available token is not enough
2019/07/30 19:35:57.067428 [1;35m[INF][m GID 47, [SyncSideChain] Start side chain mining, genesis address: [ XKUh4GLhFJiqAMTF6HyWQrV9pK9HcGUdfJ ]
2019/07/30 19:35:57.365301 [1;35m[INF][m GID 49, currentHeight: 48  chainHeight: 49
2019/07/30 19:35:57.370470 [1;35m[INF][m GID 49,  [SyncSideChain] Side chain [ XZyAtNipJ7fdgBRhdzCoyS7A3PDSzR7u98 ] height:  49
2019/07/30 19:35:57.370527 [1;35m[INF][m GID 49, [SyncSideChain] Start side chain mining, genesis address: [ XZyAtNipJ7fdgBRhdzCoyS7A3PDSzR7u98 ]
2019/07/30 19:35:58.068025 [1;35m[INF][m GID 47, currentHeight: 383  chainHeight: 384
2019/07/30 19:35:58.078499 [1;35m[INF][m GID 47,  [SyncSideChain] Side chain [ XKUh4GLhFJiqAMTF6HyWQrV9pK9HcGUdfJ ] height:  384
2019/07/30 19:35:58.078722 [1;35m[INF][m GID 47, [OnDutyChanged] Start side chain mining: genesis address [ XKUh4GLhFJiqAMTF6HyWQrV9pK9HcGUdfJ ]
2019/07/30 19:35:58.078872 [1;35m[INF][m GID 47, [sideChainPowTransfer] start
2019/07/30 19:35:58.085999 [1;35m[INF][m GID 47, sideGenesisHash: a3c455a90843db2acd22554f2768a8d4233fafbf8dd549e6b261c2786993be56 sideBlockHash: cc65c32a704f34bdf54bc706201aef297c55d8af7a53f6abd0d7cdccc90f0f84
2019/07/30 19:35:58.096007 [1;33m[WRN][m GID 47, [sideChainPowTransfer] create transaction failed: [Wallet], Available token is not enough
2019/07/30 19:35:58.096053 [1;35m[INF][m GID 47, [SyncSideChain] Start side chain mining, genesis address: [ XKUh4GLhFJiqAMTF6HyWQrV9pK9HcGUdfJ ]
2019/07/30 19:36:04.117854 [1;35m[INF][m GID 47, currentHeight: 384  chainHeight: 385
2019/07/30 19:36:04.121418 [1;35m[INF][m GID 47,  [SyncSideChain] Side chain [ XKUh4GLhFJiqAMTF6HyWQrV9pK9HcGUdfJ ] height:  385
2019/07/30 19:36:04.121492 [1;35m[INF][m GID 47, [OnDutyChanged] Start side chain mining: genesis address [ XKUh4GLhFJiqAMTF6HyWQrV9pK9HcGUdfJ ]
2019/07/30 19:36:04.121568 [1;35m[INF][m GID 47, [sideChainPowTransfer] start
2019/07/30 19:36:04.122078 [1;35m[INF][m GID 47, sideGenesisHash: a3c455a90843db2acd22554f2768a8d4233fafbf8dd549e6b261c2786993be56 sideBlockHash: 8e7ea7dab790333a3ad0ffc4437f4821533d203a912d5509464e5a250e2bd247
2019/07/30 19:36:04.174700 [1;33m[WRN][m GID 47, [sideChainPowTransfer] create transaction failed: [Wallet], Available token is not enough
2019/07/30 19:36:04.174773 [1;35m[INF][m GID 47, [SyncSideChain] Start side chain mining, genesis address: [ XKUh4GLhFJiqAMTF6HyWQrV9pK9HcGUdfJ ]
2019/07/30 19:36:05.356855 [1;35m[INF][m GID 48, currentHeight: 180  chainHeight: 181
2019/07/30 19:36:05.359818 [1;35m[INF][m GID 48,  [SyncSideChain] Side chain [ XVfmhjxGxBKgzYxyXCJTb6YmaRfWPVunj4 ] height:  181
2019/07/30 19:36:05.359864 [1;35m[INF][m GID 48, [OnDutyChanged] Start side chain mining: genesis address [ XVfmhjxGxBKgzYxyXCJTb6YmaRfWPVunj4 ]
2019/07/30 19:36:05.359983 [1;35m[INF][m GID 48, [sideChainPowTransfer] start
2019/07/30 19:36:05.360659 [1;35m[INF][m GID 48, sideGenesisHash: 0e739a2b87774ef2266a3cabc79a8e1201732fe409cfe50bd4125efb1d1169b5 sideBlockHash: 8fd07d27c7caa54ead0264c285bb9663e29d06da118733e786293c9883b37b75
2019/07/30 19:36:05.379673 [1;33m[WRN][m GID 48, [sideChainPowTransfer] create transaction failed: [Wallet], Available token is not enough
2019/07/30 19:36:05.379749 [1;35m[INF][m GID 48, [SyncSideChain] Start side chain mining, genesis address: [ XVfmhjxGxBKgzYxyXCJTb6YmaRfWPVunj4 ]
2019/07/30 19:36:12.435109 [1;35m[INF][m GID 48, currentHeight: 181  chainHeight: 182
2019/07/30 19:36:12.444460 [1;35m[INF][m GID 48,  [SyncSideChain] Side chain [ XVfmhjxGxBKgzYxyXCJTb6YmaRfWPVunj4 ] height:  182
2019/07/30 19:36:12.444593 [1;35m[INF][m GID 48, [OnDutyChanged] Start side chain mining: genesis address [ XVfmhjxGxBKgzYxyXCJTb6YmaRfWPVunj4 ]
2019/07/30 19:36:12.444620 [1;35m[INF][m GID 48, [sideChainPowTransfer] start
2019/07/30 19:36:12.447356 [1;35m[INF][m GID 48, sideGenesisHash: 0e739a2b87774ef2266a3cabc79a8e1201732fe409cfe50bd4125efb1d1169b5 sideBlockHash: 34006d4be2f70e0944ec21bf6f0441a9eae165f85af344e89fc7241c2f548f1b
2019/07/30 19:36:12.468563 [1;33m[WRN][m GID 48, [sideChainPowTransfer] create transaction failed: [Wallet], Available token is not enough
2019/07/30 19:36:12.468612 [1;35m[INF][m GID 48, [SyncSideChain] Start side chain mining, genesis address: [ XVfmhjxGxBKgzYxyXCJTb6YmaRfWPVunj4 ]
2019/07/30 19:36:12.473663 [1;35m[INF][m GID 49, currentHeight: 49  chainHeight: 50
2019/07/30 19:36:12.493561 [1;35m[INF][m GID 49,  [SyncSideChain] Side chain [ XZyAtNipJ7fdgBRhdzCoyS7A3PDSzR7u98 ] height:  50
2019/07/30 19:36:12.493886 [1;35m[INF][m GID 49, [SyncSideChain] Start side chain mining, genesis address: [ XZyAtNipJ7fdgBRhdzCoyS7A3PDSzR7u98 ]
2019/07/30 19:36:13.210062 [1;35m[INF][m GID 110, Check and remove cross chain transactions from dbcache finished
2019/07/30 19:36:13.261007 [1;35m[INF][m GID 111, Warning side chain mining account:  EVQRDhuehyAs2P4bJZrx1JcmBPkkXbHJEw: 0 EamRAVSKik9XTfC485KZpxcmk4KhmPZCea: 0 EQDEN2Eg7EacPenfyBcaTA96PD5CBpKNTM: 0 
2019/07/30 19:36:15.223795 [1;35m[INF][m GID 47, currentHeight: 385  chainHeight: 386
2019/07/30 19:36:15.227093 [1;35m[INF][m GID 47,  [SyncSideChain] Side chain [ XKUh4GLhFJiqAMTF6HyWQrV9pK9HcGUdfJ ] height:  386
2019/07/30 19:36:15.227127 [1;35m[INF][m GID 47, [OnDutyChanged] Start side chain mining: genesis address [ XKUh4GLhFJiqAMTF6HyWQrV9pK9HcGUdfJ ]
2019/07/30 19:36:15.227195 [1;35m[INF][m GID 47, [sideChainPowTransfer] start
2019/07/30 19:36:15.227784 [1;35m[INF][m GID 47, sideGenesisHash: a3c455a90843db2acd22554f2768a8d4233fafbf8dd549e6b261c2786993be56 sideBlockHash: 7de4cf511b8aac30e366546c705bf317142493b3e8eedeab33188fb2933d7b45
2019/07/30 19:36:15.228998 [1;33m[WRN][m GID 47, [sideChainPowTransfer] create transaction failed: [Wallet], Available token is not enough
2019/07/30 19:36:15.229321 [1;35m[INF][m GID 47, [SyncSideChain] Start side chain mining, genesis address: [ XKUh4GLhFJiqAMTF6HyWQrV9pK9HcGUdfJ ]
2019/07/30 19:36:27.577914 [1;35m[INF][m GID 49, currentHeight: 50  chainHeight: 51
2019/07/30 19:36:27.587509 [1;35m[INF][m GID 49,  [SyncSideChain] Side chain [ XZyAtNipJ7fdgBRhdzCoyS7A3PDSzR7u98 ] height:  51
2019/07/30 19:36:27.587557 [1;35m[INF][m GID 49, [SyncSideChain] Start side chain mining, genesis address: [ XZyAtNipJ7fdgBRhdzCoyS7A3PDSzR7u98 ]
2019/07/30 19:36:37.556130 [1;35m[INF][m GID 48, currentHeight: 182  chainHeight: 183
2019/07/30 19:36:37.560528 [1;35m[INF][m GID 48,  [SyncSideChain] Side chain [ XVfmhjxGxBKgzYxyXCJTb6YmaRfWPVunj4 ] height:  183
2019/07/30 19:36:37.560566 [1;35m[INF][m GID 48, [OnDutyChanged] Start side chain mining: genesis address [ XVfmhjxGxBKgzYxyXCJTb6YmaRfWPVunj4 ]
2019/07/30 19:36:37.560595 [1;35m[INF][m GID 48, [sideChainPowTransfer] start
2019/07/30 19:36:37.561255 [1;35m[INF][m GID 48, sideGenesisHash: 0e739a2b87774ef2266a3cabc79a8e1201732fe409cfe50bd4125efb1d1169b5 sideBlockHash: 3a3feb4d32d1b3c12b5cb8cfb7a4d26a0a5757b6d530efab1fe7cf71dc68d867
2019/07/30 19:36:37.561947 [1;33m[WRN][m GID 48, [sideChainPowTransfer] create transaction failed: [Wallet], Available token is not enough
2019/07/30 19:36:37.561989 [1;35m[INF][m GID 48, [SyncSideChain] Start side chain mining, genesis address: [ XVfmhjxGxBKgzYxyXCJTb6YmaRfWPVunj4 ]
2019/07/30 19:36:42.647752 [1;35m[INF][m GID 49, currentHeight: 51  chainHeight: 52
2019/07/30 19:36:42.655148 [1;35m[INF][m GID 49,  [SyncSideChain] Side chain [ XZyAtNipJ7fdgBRhdzCoyS7A3PDSzR7u98 ] height:  52
2019/07/30 19:36:42.655224 [1;35m[INF][m GID 49, [SyncSideChain] Start side chain mining, genesis address: [ XZyAtNipJ7fdgBRhdzCoyS7A3PDSzR7u98 ]
2019/07/30 19:36:49.336530 [1;35m[INF][m GID 47, currentHeight: 386  chainHeight: 387
2019/07/30 19:36:49.340273 [1;35m[INF][m GID 47,  [SyncSideChain] Side chain [ XKUh4GLhFJiqAMTF6HyWQrV9pK9HcGUdfJ ] height:  387
2019/07/30 19:36:49.340427 [1;35m[INF][m GID 47, [OnDutyChanged] Start side chain mining: genesis address [ XKUh4GLhFJiqAMTF6HyWQrV9pK9HcGUdfJ ]
2019/07/30 19:36:49.340562 [1;35m[INF][m GID 47, [sideChainPowTransfer] start
2019/07/30 19:36:49.354543 [1;35m[INF][m GID 47, sideGenesisHash: a3c455a90843db2acd22554f2768a8d4233fafbf8dd549e6b261c2786993be56 sideBlockHash: c847c295b8d9d5376c9adb558b5e428669f7c39d5b5637c21a0468861949e19e
2019/07/30 19:36:49.355581 [1;33m[WRN][m GID 47, [sideChainPowTransfer] create transaction failed: [Wallet], Available token is not enough
2019/07/30 19:36:49.355619 [1;35m[INF][m GID 47, [SyncSideChain] Start side chain mining, genesis address: [ XKUh4GLhFJiqAMTF6HyWQrV9pK9HcGUdfJ ]
2019/07/30 19:36:52.364385 [1;35m[INF][m GID 47, currentHeight: 387  chainHeight: 388
2019/07/30 19:36:52.368238 [1;35m[INF][m GID 47,  [SyncSideChain] Side chain [ XKUh4GLhFJiqAMTF6HyWQrV9pK9HcGUdfJ ] height:  388
2019/07/30 19:36:52.368273 [1;35m[INF][m GID 47, [OnDutyChanged] Start side chain mining: genesis address [ XKUh4GLhFJiqAMTF6HyWQrV9pK9HcGUdfJ ]
2019/07/30 19:36:52.368408 [1;35m[INF][m GID 47, [sideChainPowTransfer] start
2019/07/30 19:36:52.370905 [1;35m[INF][m GID 47, sideGenesisHash: a3c455a90843db2acd22554f2768a8d4233fafbf8dd549e6b261c2786993be56 sideBlockHash: 3b56352cdeef4c47159778d6dcd20585d53a2d23bc9247c9792a288c318cd8e2
2019/07/30 19:36:52.371786 [1;33m[WRN][m GID 47, [sideChainPowTransfer] create transaction failed: [Wallet], Available token is not enough
2019/07/30 19:36:52.371857 [1;35m[INF][m GID 47, [SyncSideChain] Start side chain mining, genesis address: [ XKUh4GLhFJiqAMTF6HyWQrV9pK9HcGUdfJ ]
2019/07/30 19:36:56.388410 [1;35m[INF][m GID 47, currentHeight: 388  chainHeight: 389
2019/07/30 19:36:56.393604 [1;35m[INF][m GID 47,  [SyncSideChain] Side chain [ XKUh4GLhFJiqAMTF6HyWQrV9pK9HcGUdfJ ] height:  389
2019/07/30 19:36:56.393696 [1;35m[INF][m GID 47, [OnDutyChanged] Start side chain mining: genesis address [ XKUh4GLhFJiqAMTF6HyWQrV9pK9HcGUdfJ ]
2019/07/30 19:36:56.393717 [1;35m[INF][m GID 47, [sideChainPowTransfer] start
2019/07/30 19:36:56.394891 [1;35m[INF][m GID 47, sideGenesisHash: a3c455a90843db2acd22554f2768a8d4233fafbf8dd549e6b261c2786993be56 sideBlockHash: a2b94c7efce4a0c906fd625304cdb8218e9451ddc393858cf088e2cc6290ff01
2019/07/30 19:36:56.396657 [1;33m[WRN][m GID 47, [sideChainPowTransfer] create transaction failed: [Wallet], Available token is not enough
2019/07/30 19:36:56.396690 [1;35m[INF][m GID 47, [SyncSideChain] Start side chain mining, genesis address: [ XKUh4GLhFJiqAMTF6HyWQrV9pK9HcGUdfJ ]
2019/07/30 19:36:57.727333 [1;35m[INF][m GID 49, currentHeight: 52  chainHeight: 53
2019/07/30 19:36:57.739069 [1;35m[INF][m GID 49,  [SyncSideChain] Side chain [ XZyAtNipJ7fdgBRhdzCoyS7A3PDSzR7u98 ] height:  53
2019/07/30 19:36:57.739109 [1;35m[INF][m GID 49, [SyncSideChain] Start side chain mining, genesis address: [ XZyAtNipJ7fdgBRhdzCoyS7A3PDSzR7u98 ]
2019/07/30 19:37:07.712906 [1;35m[INF][m GID 48, currentHeight: 183  chainHeight: 184
2019/07/30 19:37:07.716363 [1;35m[INF][m GID 48,  [SyncSideChain] Side chain [ XVfmhjxGxBKgzYxyXCJTb6YmaRfWPVunj4 ] height:  184
2019/07/30 19:37:07.716466 [1;35m[INF][m GID 48, [OnDutyChanged] Start side chain mining: genesis address [ XVfmhjxGxBKgzYxyXCJTb6YmaRfWPVunj4 ]
2019/07/30 19:37:07.716628 [1;35m[INF][m GID 48, [sideChainPowTransfer] start
2019/07/30 19:37:07.717382 [1;35m[INF][m GID 48, sideGenesisHash: 0e739a2b87774ef2266a3cabc79a8e1201732fe409cfe50bd4125efb1d1169b5 sideBlockHash: d60771f81ea39ff50049d6e6cc020aa0e99809a57cbb6c3bc5a7150a8f9e49ad
2019/07/30 19:37:07.717965 [1;33m[WRN][m GID 48, [sideChainPowTransfer] create transaction failed: [Wallet], Available token is not enough
2019/07/30 19:37:07.718045 [1;35m[INF][m GID 48, [SyncSideChain] Start side chain mining, genesis address: [ XVfmhjxGxBKgzYxyXCJTb6YmaRfWPVunj4 ]
2019/07/30 19:37:12.805642 [1;35m[INF][m GID 48, currentHeight: 184  chainHeight: 185
2019/07/30 19:37:12.809916 [1;35m[INF][m GID 48,  [SyncSideChain] Side chain [ XVfmhjxGxBKgzYxyXCJTb6YmaRfWPVunj4 ] height:  185
2019/07/30 19:37:12.809984 [1;35m[INF][m GID 48, [OnDutyChanged] Start side chain mining: genesis address [ XVfmhjxGxBKgzYxyXCJTb6YmaRfWPVunj4 ]
2019/07/30 19:37:12.810179 [1;35m[INF][m GID 48, [sideChainPowTransfer] start
2019/07/30 19:37:12.812374 [1;35m[INF][m GID 49, currentHeight: 53  chainHeight: 54
2019/07/30 19:37:12.817081 [1;35m[INF][m GID 48, sideGenesisHash: 0e739a2b87774ef2266a3cabc79a8e1201732fe409cfe50bd4125efb1d1169b5 sideBlockHash: 09a779e98f7e54746db96d1d45d0f9b72d9b7247321bcbf1a4854bc91a397e14
2019/07/30 19:37:12.817934 [1;33m[WRN][m GID 48, [sideChainPowTransfer] create transaction failed: [Wallet], Available token is not enough
2019/07/30 19:37:12.818037 [1;35m[INF][m GID 48, [SyncSideChain] Start side chain mining, genesis address: [ XVfmhjxGxBKgzYxyXCJTb6YmaRfWPVunj4 ]
2019/07/30 19:37:12.828820 [1;35m[INF][m GID 49,  [SyncSideChain] Side chain [ XZyAtNipJ7fdgBRhdzCoyS7A3PDSzR7u98 ] height:  54
2019/07/30 19:37:12.828856 [1;35m[INF][m GID 49, [SyncSideChain] Start side chain mining, genesis address: [ XZyAtNipJ7fdgBRhdzCoyS7A3PDSzR7u98 ]
2019/07/30 19:37:13.211118 [1;35m[INF][m GID 110, Check and remove cross chain transactions from dbcache finished
2019/07/30 19:37:13.285168 [1;35m[INF][m GID 111, Warning side chain mining account:  EVQRDhuehyAs2P4bJZrx1JcmBPkkXbHJEw: 0 EamRAVSKik9XTfC485KZpxcmk4KhmPZCea: 0 EQDEN2Eg7EacPenfyBcaTA96PD5CBpKNTM: 0 
2019/07/30 19:37:13.492389 [1;35m[INF][m GID 47, currentHeight: 389  chainHeight: 390
