2019/09/25 23:57:37.118746 [1;35m[INF][m GID 1, Init wallet.
2019/09/26 00:44:10.834230 [1;35m[INF][m GID 63,  [SyncSideChain] Side chain [ XVfmhjxGxBKgzYxyXCJTb6YmaRfWPVunj4 ] height:  437
2019/09/26 00:44:14.901164 [1;35m[INF][m GID 63, currentHeight: 437  chainHeight: 438
2019/09/26 00:44:14.935062 [1;35m[INF][m GID 63,  [SyncSideChain] Side chain [ XVfmhjxGxBKgzYxyXCJTb6YmaRfWPVunj4 ] height:  438
2019/09/26 00:44:16.943494 [1;35m[INF][m GID 63, currentHeight: 438  chainHeight: 439
2019/09/26 00:44:16.963450 [1;35m[INF][m GID 63,  [SyncSideChain] Side chain [ XVfmhjxGxBKgzYxyXCJTb6YmaRfWPVunj4 ] height:  439
2019/09/26 00:44:27.013192 [1;35m[INF][m GID 63, currentHeight: 439  chainHeight: 440
2019/09/26 00:44:27.041984 [1;35m[INF][m GID 63,  [SyncSideChain] Side chain [ XVfmhjxGxBKgzYxyXCJTb6YmaRfWPVunj4 ] height:  440
2019/09/26 00:44:37.687128 [1;33m[WRN][m GID 115, [CheckAndRemoveDepositTransactionsFromDB] Get chain from genesis addres failed.
2019/09/26 00:44:37.687357 [1;35m[INF][m GID 115, Check and remove cross chain transactions from dbcache finished
2019/09/26 00:44:38.649274 [1;35m[INF][m GID 116, Warning side chain mining account:  EUBKBP6K2QtWQAjZXf3d3ZoKE3chGJX1zG: 0 EMp6bGXzME9uQNfUcKDHRRMqyVNnsrRE8J: 0 EL1kPYcrF9E1gcms3Tvf7Myq6fWHfaLeBu: 0 
2019/09/26 00:44:48.182907 [1;35m[INF][m GID 63, currentHeight: 440  chainHeight: 441
2019/09/26 00:44:48.189061 [1;35m[INF][m GID 63,  [SyncSideChain] Side chain [ XVfmhjxGxBKgzYxyXCJTb6YmaRfWPVunj4 ] height:  441
2019/09/26 00:45:02.358435 [1;35m[INF][m GID 63, currentHeight: 441  chainHeight: 442
2019/09/26 00:45:02.364079 [1;35m[INF][m GID 63,  [SyncSideChain] Side chain [ XVfmhjxGxBKgzYxyXCJTb6YmaRfWPVunj4 ] height:  442
2019/09/26 00:45:21.523970 [1;35m[INF][m GID 63, currentHeight: 442  chainHeight: 443
2019/09/26 00:45:21.575587 [1;35m[INF][m GID 63,  [SyncSideChain] Side chain [ XVfmhjxGxBKgzYxyXCJTb6YmaRfWPVunj4 ] height:  443
2019/09/26 00:45:37.691380 [1;33m[WRN][m GID 115, [CheckAndRemoveDepositTransactionsFromDB] Get chain from genesis addres failed.
2019/09/26 00:45:37.691484 [1;35m[INF][m GID 115, Check and remove cross chain transactions from dbcache finished
2019/09/26 00:45:38.724544 [1;35m[INF][m GID 116, Warning side chain mining account:  EUBKBP6K2QtWQAjZXf3d3ZoKE3chGJX1zG: 0 EMp6bGXzME9uQNfUcKDHRRMqyVNnsrRE8J: 0 EL1kPYcrF9E1gcms3Tvf7Myq6fWHfaLeBu: 0 
2019/09/26 00:45:52.539799 [1;35m[INF][m GID 16, [arbitrator] Main chain height:  696
2019/09/26 00:45:53.884709 [1;35m[INF][m GID 63, currentHeight: 443  chainHeight: 444
2019/09/26 00:45:53.896827 [1;35m[INF][m GID 63,  [SyncSideChain] Side chain [ XVfmhjxGxBKgzYxyXCJTb6YmaRfWPVunj4 ] height:  444
2019/09/26 00:45:57.925740 [1;35m[INF][m GID 63, currentHeight: 444  chainHeight: 445
2019/09/26 00:45:57.940381 [1;35m[INF][m GID 63,  [SyncSideChain] Side chain [ XVfmhjxGxBKgzYxyXCJTb6YmaRfWPVunj4 ] height:  445
2019/09/26 00:46:04.032552 [1;35m[INF][m GID 63, currentHeight: 445  chainHeight: 446
2019/09/26 00:46:04.040168 [1;35m[INF][m GID 63,  [SyncSideChain] Side chain [ XVfmhjxGxBKgzYxyXCJTb6YmaRfWPVunj4 ] height:  446
2019/09/26 00:46:09.070411 [1;35m[INF][m GID 63, currentHeight: 446  chainHeight: 447
2019/09/26 00:46:09.073911 [1;35m[INF][m GID 63,  [SyncSideChain] Side chain [ XVfmhjxGxBKgzYxyXCJTb6YmaRfWPVunj4 ] height:  447
2019/09/26 00:46:09.715284 [1;35m[INF][m GID 16, [arbitrator] Main chain height:  697
2019/09/26 00:46:19.801727 [1;35m[INF][m GID 16, [arbitrator] Main chain height:  698
2019/09/26 00:46:25.851137 [1;35m[INF][m GID 16, [arbitrator] Main chain height:  699
2019/09/26 00:46:31.222933 [1;35m[INF][m GID 63, currentHeight: 447  chainHeight: 448
2019/09/26 00:46:31.232520 [1;35m[INF][m GID 63,  [SyncSideChain] Side chain [ XVfmhjxGxBKgzYxyXCJTb6YmaRfWPVunj4 ] height:  448
2019/09/26 00:46:37.691878 [1;33m[WRN][m GID 115, [CheckAndRemoveDepositTransactionsFromDB] Get chain from genesis addres failed.
2019/09/26 00:46:37.692098 [1;35m[INF][m GID 115, Check and remove cross chain transactions from dbcache finished
2019/09/26 00:46:38.740303 [1;35m[INF][m GID 116, Warning side chain mining account:  EUBKBP6K2QtWQAjZXf3d3ZoKE3chGJX1zG: 0 EMp6bGXzME9uQNfUcKDHRRMqyVNnsrRE8J: 0 EL1kPYcrF9E1gcms3Tvf7Myq6fWHfaLeBu: 0 
2019/09/26 00:46:39.055602 [1;35m[INF][m GID 16, [arbitrator] Main chain height:  700
2019/09/26 00:46:44.141093 [1;35m[INF][m GID 16, [arbitrator] Main chain height:  701
2019/09/26 00:46:47.163256 [1;35m[INF][m GID 16, [arbitrator] Main chain height:  702
2019/09/26 00:46:48.330428 [1;35m[INF][m GID 63, currentHeight: 448  chainHeight: 449
2019/09/26 00:46:48.345267 [1;35m[INF][m GID 63,  [SyncSideChain] Side chain [ XVfmhjxGxBKgzYxyXCJTb6YmaRfWPVunj4 ] height:  449
2019/09/26 00:46:57.341568 [1;35m[INF][m GID 16, [arbitrator] Main chain height:  703
2019/09/26 00:47:07.458618 [1;35m[INF][m GID 16, [arbitrator] Main chain height:  704
2019/09/26 00:47:20.590147 [1;35m[INF][m GID 16, [arbitrator] Main chain height:  705
2019/09/26 00:47:30.783657 [1;35m[INF][m GID 16, [arbitrator] Main chain height:  706
2019/09/26 00:47:37.694733 [1;33m[WRN][m GID 115, [CheckAndRemoveDepositTransactionsFromDB] Get chain from genesis addres failed.
2019/09/26 00:47:37.694933 [1;35m[INF][m GID 115, Check and remove cross chain transactions from dbcache finished
2019/09/26 00:47:38.743855 [1;35m[INF][m GID 116, Warning side chain mining account:  EUBKBP6K2QtWQAjZXf3d3ZoKE3chGJX1zG: 0 EMp6bGXzME9uQNfUcKDHRRMqyVNnsrRE8J: 0 EL1kPYcrF9E1gcms3Tvf7Myq6fWHfaLeBu: 0 
2019/09/26 00:47:46.933439 [1;35m[INF][m GID 16, [arbitrator] Main chain height:  707
2019/09/26 00:47:48.947823 [1;35m[INF][m GID 16, [arbitrator] Main chain height:  708
2019/09/26 00:47:57.151426 [1;35m[INF][m GID 16, [arbitrator] Main chain height:  709
