2019/04/23 16:51:06.679585 [1;35m[INF][m GID 1, Init wallet.
2019/04/23 17:04:17.523353 [1;32m[DBG][m GID 69, github.com/elastos/Elastos.ELA.Arbiter/rpc.Call jsonrpc.go:349 POST requset err: Post http://127.0.0.1:10014: dial tcp 127.0.0.1:10014: connect: connection refused
2019/04/23 17:04:17.523398 [1;35m[INF][m GID 69, [SyncFromMainNode] rpc get current height failed
2019/04/23 17:04:17.523439 [1;31m[ERR][m GID 69, Arbitrator group sync error:  Post http://127.0.0.1:10014: dial tcp 127.0.0.1:10014: connect: connection refused
2019/04/23 17:04:18.523806 [1;32m[DBG][m GID 69, github.com/elastos/Elastos.ELA.Arbiter/rpc.Call jsonrpc.go:349 POST requset err: Post http://127.0.0.1:10014: dial tcp 127.0.0.1:10014: connect: connection refused
2019/04/23 17:04:18.523861 [1;35m[INF][m GID 69, [SyncFromMainNode] rpc get current height failed
2019/04/23 17:04:18.524147 [1;31m[ERR][m GID 69, Arbitrator group sync error:  Post http://127.0.0.1:10014: dial tcp 127.0.0.1:10014: connect: connection refused
2019/04/23 17:04:19.524816 [1;32m[DBG][m GID 69, github.com/elastos/Elastos.ELA.Arbiter/rpc.Call jsonrpc.go:349 POST requset err: Post http://127.0.0.1:10014: dial tcp 127.0.0.1:10014: connect: connection refused
2019/04/23 17:04:19.525031 [1;35m[INF][m GID 69, [SyncFromMainNode] rpc get current height failed
2019/04/23 17:04:19.525354 [1;31m[ERR][m GID 69, Arbitrator group sync error:  Post http://127.0.0.1:10014: dial tcp 127.0.0.1:10014: connect: connection refused
2019/04/23 17:04:20.525670 [1;32m[DBG][m GID 69, github.com/elastos/Elastos.ELA.Arbiter/rpc.Call jsonrpc.go:349 POST requset err: Post http://127.0.0.1:10014: dial tcp 127.0.0.1:10014: connect: connection refused
2019/04/23 17:04:20.526468 [1;35m[INF][m GID 69, [SyncFromMainNode] rpc get current height failed
2019/04/23 17:04:20.526775 [1;31m[ERR][m GID 69, Arbitrator group sync error:  Post http://127.0.0.1:10014: dial tcp 127.0.0.1:10014: connect: connection refused
2019/04/23 17:04:21.528496 [1;32m[DBG][m GID 69, github.com/elastos/Elastos.ELA.Arbiter/rpc.Call jsonrpc.go:349 POST requset err: Post http://127.0.0.1:10014: dial tcp 127.0.0.1:10014: connect: connection refused
2019/04/23 17:04:21.528894 [1;35m[INF][m GID 69, [SyncFromMainNode] rpc get current height failed
2019/04/23 17:04:21.529039 [1;31m[ERR][m GID 69, Arbitrator group sync error:  Post http://127.0.0.1:10014: dial tcp 127.0.0.1:10014: connect: connection refused
2019/04/23 17:04:21.756679 [1;35m[INF][m GID 46, currentHeight: 120  chainHeight: 121
2019/04/23 17:04:21.757343 [1;32m[DBG][m GID 46, github.com/elastos/Elastos.ELA.Arbiter/rpc.GetWithdrawTransactionByHeight jsonrpc.go:178 [GetWithdrawTransactionByHeight] len transactions: 0 transactions: []
2019/04/23 17:04:21.761409 [1;35m[INF][m GID 46,  [SyncSideChain] Side chain [ XKUh4GLhFJiqAMTF6HyWQrV9pK9HcGUdfJ ] height:  121
2019/04/23 17:04:22.530306 [1;32m[DBG][m GID 69, github.com/elastos/Elastos.ELA.Arbiter/rpc.Call jsonrpc.go:349 POST requset err: Post http://127.0.0.1:10014: dial tcp 127.0.0.1:10014: connect: connection refused
2019/04/23 17:04:22.530397 [1;35m[INF][m GID 69, [SyncFromMainNode] rpc get current height failed
2019/04/23 17:04:22.530702 [1;31m[ERR][m GID 69, Arbitrator group sync error:  Post http://127.0.0.1:10014: dial tcp 127.0.0.1:10014: connect: connection refused
2019/04/23 17:04:23.531144 [1;32m[DBG][m GID 69, github.com/elastos/Elastos.ELA.Arbiter/rpc.Call jsonrpc.go:349 POST requset err: Post http://127.0.0.1:10014: dial tcp 127.0.0.1:10014: connect: connection refused
2019/04/23 17:04:23.531214 [1;35m[INF][m GID 69, [SyncFromMainNode] rpc get current height failed
2019/04/23 17:04:23.531235 [1;31m[ERR][m GID 69, Arbitrator group sync error:  Post http://127.0.0.1:10014: dial tcp 127.0.0.1:10014: connect: connection refused
2019/04/23 17:04:24.532116 [1;32m[DBG][m GID 69, github.com/elastos/Elastos.ELA.Arbiter/rpc.Call jsonrpc.go:349 POST requset err: Post http://127.0.0.1:10014: dial tcp 127.0.0.1:10014: connect: connection refused
2019/04/23 17:04:24.532165 [1;35m[INF][m GID 69, [SyncFromMainNode] rpc get current height failed
2019/04/23 17:04:24.532199 [1;31m[ERR][m GID 69, Arbitrator group sync error:  Post http://127.0.0.1:10014: dial tcp 127.0.0.1:10014: connect: connection refused
2019/04/23 17:04:25.533091 [1;32m[DBG][m GID 69, github.com/elastos/Elastos.ELA.Arbiter/rpc.Call jsonrpc.go:349 POST requset err: Post http://127.0.0.1:10014: dial tcp 127.0.0.1:10014: connect: connection refused
2019/04/23 17:04:25.533203 [1;35m[INF][m GID 69, [SyncFromMainNode] rpc get current height failed
2019/04/23 17:04:25.533474 [1;31m[ERR][m GID 69, Arbitrator group sync error:  Post http://127.0.0.1:10014: dial tcp 127.0.0.1:10014: connect: connection refused
2019/04/23 17:04:26.533955 [1;32m[DBG][m GID 69, github.com/elastos/Elastos.ELA.Arbiter/rpc.Call jsonrpc.go:349 POST requset err: Post http://127.0.0.1:10014: dial tcp 127.0.0.1:10014: connect: connection refused
2019/04/23 17:04:26.534001 [1;35m[INF][m GID 69, [SyncFromMainNode] rpc get current height failed
2019/04/23 17:04:26.534019 [1;31m[ERR][m GID 69, Arbitrator group sync error:  Post http://127.0.0.1:10014: dial tcp 127.0.0.1:10014: connect: connection refused
2019/04/23 17:04:27.534712 [1;32m[DBG][m GID 69, github.com/elastos/Elastos.ELA.Arbiter/rpc.Call jsonrpc.go:349 POST requset err: Post http://127.0.0.1:10014: dial tcp 127.0.0.1:10014: connect: connection refused
2019/04/23 17:04:27.534885 [1;35m[INF][m GID 69, [SyncFromMainNode] rpc get current height failed
2019/04/23 17:04:27.535317 [1;31m[ERR][m GID 69, Arbitrator group sync error:  Post http://127.0.0.1:10014: dial tcp 127.0.0.1:10014: connect: connection refused
2019/04/23 17:04:28.535983 [1;32m[DBG][m GID 69, github.com/elastos/Elastos.ELA.Arbiter/rpc.Call jsonrpc.go:349 POST requset err: Post http://127.0.0.1:10014: dial tcp 127.0.0.1:10014: connect: connection refused
2019/04/23 17:04:28.536032 [1;35m[INF][m GID 69, [SyncFromMainNode] rpc get current height failed
2019/04/23 17:04:28.536051 [1;31m[ERR][m GID 69, Arbitrator group sync error:  Post http://127.0.0.1:10014: dial tcp 127.0.0.1:10014: connect: connection refused
2019/04/23 17:04:29.537573 [1;32m[DBG][m GID 69, github.com/elastos/Elastos.ELA.Arbiter/rpc.Call jsonrpc.go:349 POST requset err: Post http://127.0.0.1:10014: dial tcp 127.0.0.1:10014: connect: connection refused
2019/04/23 17:04:29.537735 [1;35m[INF][m GID 69, [SyncFromMainNode] rpc get current height failed
2019/04/23 17:04:29.538016 [1;31m[ERR][m GID 69, Arbitrator group sync error:  Post http://127.0.0.1:10014: dial tcp 127.0.0.1:10014: connect: connection refused
2019/04/23 17:04:30.539452 [1;32m[DBG][m GID 69, github.com/elastos/Elastos.ELA.Arbiter/rpc.Call jsonrpc.go:349 POST requset err: Post http://127.0.0.1:10014: dial tcp 127.0.0.1:10014: connect: connection refused
2019/04/23 17:04:30.539661 [1;35m[INF][m GID 69, [SyncFromMainNode] rpc get current height failed
2019/04/23 17:04:30.539724 [1;31m[ERR][m GID 69, Arbitrator group sync error:  Post http://127.0.0.1:10014: dial tcp 127.0.0.1:10014: connect: connection refused
2019/04/23 17:04:31.540089 [1;32m[DBG][m GID 69, github.com/elastos/Elastos.ELA.Arbiter/rpc.Call jsonrpc.go:349 POST requset err: Post http://127.0.0.1:10014: dial tcp 127.0.0.1:10014: connect: connection refused
2019/04/23 17:04:31.540494 [1;35m[INF][m GID 69, [SyncFromMainNode] rpc get current height failed
2019/04/23 17:04:31.540542 [1;31m[ERR][m GID 69, Arbitrator group sync error:  Post http://127.0.0.1:10014: dial tcp 127.0.0.1:10014: connect: connection refused
2019/04/23 17:04:32.540877 [1;32m[DBG][m GID 69, github.com/elastos/Elastos.ELA.Arbiter/rpc.Call jsonrpc.go:349 POST requset err: Post http://127.0.0.1:10014: dial tcp 127.0.0.1:10014: connect: connection refused
2019/04/23 17:04:32.540931 [1;35m[INF][m GID 69, [SyncFromMainNode] rpc get current height failed
2019/04/23 17:04:32.540965 [1;31m[ERR][m GID 69, Arbitrator group sync error:  Post http://127.0.0.1:10014: dial tcp 127.0.0.1:10014: connect: connection refused
2019/04/23 17:04:33.541237 [1;32m[DBG][m GID 69, github.com/elastos/Elastos.ELA.Arbiter/rpc.Call jsonrpc.go:349 POST requset err: Post http://127.0.0.1:10014: dial tcp 127.0.0.1:10014: connect: connection refused
2019/04/23 17:04:33.541318 [1;35m[INF][m GID 69, [SyncFromMainNode] rpc get current height failed
2019/04/23 17:04:33.541624 [1;31m[ERR][m GID 69, Arbitrator group sync error:  Post http://127.0.0.1:10014: dial tcp 127.0.0.1:10014: connect: connection refused
2019/04/23 17:04:34.541972 [1;32m[DBG][m GID 69, github.com/elastos/Elastos.ELA.Arbiter/rpc.Call jsonrpc.go:349 POST requset err: Post http://127.0.0.1:10014: dial tcp 127.0.0.1:10014: connect: connection refused
2019/04/23 17:04:34.542069 [1;35m[INF][m GID 69, [SyncFromMainNode] rpc get current height failed
2019/04/23 17:04:34.542336 [1;31m[ERR][m GID 69, Arbitrator group sync error:  Post http://127.0.0.1:10014: dial tcp 127.0.0.1:10014: connect: connection refused
2019/04/23 17:04:35.542831 [1;32m[DBG][m GID 69, github.com/elastos/Elastos.ELA.Arbiter/rpc.Call jsonrpc.go:349 POST requset err: Post http://127.0.0.1:10014: dial tcp 127.0.0.1:10014: connect: connection refused
2019/04/23 17:04:35.542892 [1;35m[INF][m GID 69, [SyncFromMainNode] rpc get current height failed
2019/04/23 17:04:35.543199 [1;31m[ERR][m GID 69, Arbitrator group sync error:  Post http://127.0.0.1:10014: dial tcp 127.0.0.1:10014: connect: connection refused
2019/04/23 17:04:36.544069 [1;32m[DBG][m GID 69, github.com/elastos/Elastos.ELA.Arbiter/rpc.Call jsonrpc.go:349 POST requset err: Post http://127.0.0.1:10014: dial tcp 127.0.0.1:10014: connect: connection refused
2019/04/23 17:04:36.544143 [1;35m[INF][m GID 69, [SyncFromMainNode] rpc get current height failed
2019/04/23 17:04:36.544184 [1;31m[ERR][m GID 69, Arbitrator group sync error:  Post http://127.0.0.1:10014: dial tcp 127.0.0.1:10014: connect: connection refused
2019/04/23 17:04:37.544571 [1;32m[DBG][m GID 69, github.com/elastos/Elastos.ELA.Arbiter/rpc.Call jsonrpc.go:349 POST requset err: Post http://127.0.0.1:10014: dial tcp 127.0.0.1:10014: connect: connection refused
2019/04/23 17:04:37.544624 [1;35m[INF][m GID 69, [SyncFromMainNode] rpc get current height failed
2019/04/23 17:04:37.544644 [1;31m[ERR][m GID 69, Arbitrator group sync error:  Post http://127.0.0.1:10014: dial tcp 127.0.0.1:10014: connect: connection refused
2019/04/23 17:04:38.546449 [1;32m[DBG][m GID 69, github.com/elastos/Elastos.ELA.Arbiter/rpc.Call jsonrpc.go:349 POST requset err: Post http://127.0.0.1:10014: dial tcp 127.0.0.1:10014: connect: connection refused
2019/04/23 17:04:38.546505 [1;35m[INF][m GID 69, [SyncFromMainNode] rpc get current height failed
2019/04/23 17:04:38.546523 [1;31m[ERR][m GID 69, Arbitrator group sync error:  Post http://127.0.0.1:10014: dial tcp 127.0.0.1:10014: connect: connection refused
2019/04/23 17:04:39.548375 [1;32m[DBG][m GID 69, github.com/elastos/Elastos.ELA.Arbiter/rpc.Call jsonrpc.go:349 POST requset err: Post http://127.0.0.1:10014: dial tcp 127.0.0.1:10014: connect: connection refused
2019/04/23 17:04:39.548448 [1;35m[INF][m GID 69, [SyncFromMainNode] rpc get current height failed
2019/04/23 17:04:39.548468 [1;31m[ERR][m GID 69, Arbitrator group sync error:  Post http://127.0.0.1:10014: dial tcp 127.0.0.1:10014: connect: connection refused
2019/04/23 17:04:40.549387 [1;32m[DBG][m GID 69, github.com/elastos/Elastos.ELA.Arbiter/rpc.Call jsonrpc.go:349 POST requset err: Post http://127.0.0.1:10014: dial tcp 127.0.0.1:10014: connect: connection refused
2019/04/23 17:04:40.549466 [1;35m[INF][m GID 69, [SyncFromMainNode] rpc get current height failed
2019/04/23 17:04:40.549534 [1;31m[ERR][m GID 69, Arbitrator group sync error:  Post http://127.0.0.1:10014: dial tcp 127.0.0.1:10014: connect: connection refused
2019/04/23 17:04:41.550562 [1;32m[DBG][m GID 69, github.com/elastos/Elastos.ELA.Arbiter/rpc.Call jsonrpc.go:349 POST requset err: Post http://127.0.0.1:10014: dial tcp 127.0.0.1:10014: connect: connection refused
2019/04/23 17:04:41.550622 [1;35m[INF][m GID 69, [SyncFromMainNode] rpc get current height failed
2019/04/23 17:04:41.550647 [1;31m[ERR][m GID 69, Arbitrator group sync error:  Post http://127.0.0.1:10014: dial tcp 127.0.0.1:10014: connect: connection refused
2019/04/23 17:04:42.552603 [1;32m[DBG][m GID 69, github.com/elastos/Elastos.ELA.Arbiter/rpc.Call jsonrpc.go:349 POST requset err: Post http://127.0.0.1:10014: dial tcp 127.0.0.1:10014: connect: connection refused
2019/04/23 17:04:42.552641 [1;35m[INF][m GID 69, [SyncFromMainNode] rpc get current height failed
2019/04/23 17:04:42.552661 [1;31m[ERR][m GID 69, Arbitrator group sync error:  Post http://127.0.0.1:10014: dial tcp 127.0.0.1:10014: connect: connection refused
2019/04/23 17:04:43.562172 [1;32m[DBG][m GID 69, github.com/elastos/Elastos.ELA.Arbiter/rpc.Call jsonrpc.go:349 POST requset err: Post http://127.0.0.1:10014: dial tcp 127.0.0.1:10014: connect: connection refused
2019/04/23 17:04:43.562285 [1;35m[INF][m GID 69, [SyncFromMainNode] rpc get current height failed
2019/04/23 17:04:43.562310 [1;31m[ERR][m GID 69, Arbitrator group sync error:  Post http://127.0.0.1:10014: dial tcp 127.0.0.1:10014: connect: connection refused
2019/04/23 17:04:44.562664 [1;32m[DBG][m GID 69, github.com/elastos/Elastos.ELA.Arbiter/rpc.Call jsonrpc.go:349 POST requset err: Post http://127.0.0.1:10014: dial tcp 127.0.0.1:10014: connect: connection refused
2019/04/23 17:04:44.562720 [1;35m[INF][m GID 69, [SyncFromMainNode] rpc get current height failed
2019/04/23 17:04:44.562741 [1;31m[ERR][m GID 69, Arbitrator group sync error:  Post http://127.0.0.1:10014: dial tcp 127.0.0.1:10014: connect: connection refused
2019/04/23 17:04:44.988348 [1;35m[INF][m GID 46, currentHeight: 121  chainHeight: 122
2019/04/23 17:04:44.988775 [1;32m[DBG][m GID 46, github.com/elastos/Elastos.ELA.Arbiter/rpc.GetWithdrawTransactionByHeight jsonrpc.go:178 [GetWithdrawTransactionByHeight] len transactions: 0 transactions: []
2019/04/23 17:04:44.992164 [1;35m[INF][m GID 46,  [SyncSideChain] Side chain [ XKUh4GLhFJiqAMTF6HyWQrV9pK9HcGUdfJ ] height:  122
2019/04/23 17:04:45.563114 [1;32m[DBG][m GID 69, github.com/elastos/Elastos.ELA.Arbiter/rpc.Call jsonrpc.go:349 POST requset err: Post http://127.0.0.1:10014: dial tcp 127.0.0.1:10014: connect: connection refused
2019/04/23 17:04:45.563175 [1;35m[INF][m GID 69, [SyncFromMainNode] rpc get current height failed
2019/04/23 17:04:45.563195 [1;31m[ERR][m GID 69, Arbitrator group sync error:  Post http://127.0.0.1:10014: dial tcp 127.0.0.1:10014: connect: connection refused
2019/04/23 17:04:46.564212 [1;32m[DBG][m GID 69, github.com/elastos/Elastos.ELA.Arbiter/rpc.Call jsonrpc.go:349 POST requset err: Post http://127.0.0.1:10014: dial tcp 127.0.0.1:10014: connect: connection refused
2019/04/23 17:04:46.564283 [1;35m[INF][m GID 69, [SyncFromMainNode] rpc get current height failed
2019/04/23 17:04:46.564538 [1;31m[ERR][m GID 69, Arbitrator group sync error:  Post http://127.0.0.1:10014: dial tcp 127.0.0.1:10014: connect: connection refused
2019/04/23 17:04:47.565172 [1;32m[DBG][m GID 69, github.com/elastos/Elastos.ELA.Arbiter/rpc.Call jsonrpc.go:349 POST requset err: Post http://127.0.0.1:10014: dial tcp 127.0.0.1:10014: connect: connection refused
2019/04/23 17:04:47.565236 [1;35m[INF][m GID 69, [SyncFromMainNode] rpc get current height failed
2019/04/23 17:04:47.565255 [1;31m[ERR][m GID 69, Arbitrator group sync error:  Post http://127.0.0.1:10014: dial tcp 127.0.0.1:10014: connect: connection refused
2019/04/23 17:04:48.565688 [1;32m[DBG][m GID 69, github.com/elastos/Elastos.ELA.Arbiter/rpc.Call jsonrpc.go:349 POST requset err: Post http://127.0.0.1:10014: dial tcp 127.0.0.1:10014: connect: connection refused
2019/04/23 17:04:48.565767 [1;35m[INF][m GID 69, [SyncFromMainNode] rpc get current height failed
2019/04/23 17:04:48.565802 [1;31m[ERR][m GID 69, Arbitrator group sync error:  Post http://127.0.0.1:10014: dial tcp 127.0.0.1:10014: connect: connection refused
2019/04/23 17:04:49.568041 [1;32m[DBG][m GID 69, github.com/elastos/Elastos.ELA.Arbiter/rpc.Call jsonrpc.go:349 POST requset err: Post http://127.0.0.1:10014: dial tcp 127.0.0.1:10014: connect: connection refused
2019/04/23 17:04:49.568129 [1;35m[INF][m GID 69, [SyncFromMainNode] rpc get current height failed
2019/04/23 17:04:49.568386 [1;31m[ERR][m GID 69, Arbitrator group sync error:  Post http://127.0.0.1:10014: dial tcp 127.0.0.1:10014: connect: connection refused
2019/04/23 17:04:50.568992 [1;32m[DBG][m GID 69, github.com/elastos/Elastos.ELA.Arbiter/rpc.Call jsonrpc.go:349 POST requset err: Post http://127.0.0.1:10014: dial tcp 127.0.0.1:10014: connect: connection refused
2019/04/23 17:04:50.569054 [1;35m[INF][m GID 69, [SyncFromMainNode] rpc get current height failed
2019/04/23 17:04:50.569079 [1;31m[ERR][m GID 69, Arbitrator group sync error:  Post http://127.0.0.1:10014: dial tcp 127.0.0.1:10014: connect: connection refused
2019/04/23 17:04:51.569901 [1;32m[DBG][m GID 69, github.com/elastos/Elastos.ELA.Arbiter/rpc.Call jsonrpc.go:349 POST requset err: Post http://127.0.0.1:10014: dial tcp 127.0.0.1:10014: connect: connection refused
2019/04/23 17:04:51.570002 [1;35m[INF][m GID 69, [SyncFromMainNode] rpc get current height failed
2019/04/23 17:04:51.570594 [1;31m[ERR][m GID 69, Arbitrator group sync error:  Post http://127.0.0.1:10014: dial tcp 127.0.0.1:10014: connect: connection refused
2019/04/23 17:04:52.571340 [1;32m[DBG][m GID 69, github.com/elastos/Elastos.ELA.Arbiter/rpc.Call jsonrpc.go:349 POST requset err: Post http://127.0.0.1:10014: dial tcp 127.0.0.1:10014: connect: connection refused
2019/04/23 17:04:52.571427 [1;35m[INF][m GID 69, [SyncFromMainNode] rpc get current height failed
2019/04/23 17:04:52.571451 [1;31m[ERR][m GID 69, Arbitrator group sync error:  Post http://127.0.0.1:10014: dial tcp 127.0.0.1:10014: connect: connection refused
2019/04/23 17:04:53.572273 [1;32m[DBG][m GID 69, github.com/elastos/Elastos.ELA.Arbiter/rpc.Call jsonrpc.go:349 POST requset err: Post http://127.0.0.1:10014: dial tcp 127.0.0.1:10014: connect: connection refused
2019/04/23 17:04:53.572339 [1;35m[INF][m GID 69, [SyncFromMainNode] rpc get current height failed
2019/04/23 17:04:53.572366 [1;31m[ERR][m GID 69, Arbitrator group sync error:  Post http://127.0.0.1:10014: dial tcp 127.0.0.1:10014: connect: connection refused
2019/04/23 17:04:54.572729 [1;32m[DBG][m GID 69, github.com/elastos/Elastos.ELA.Arbiter/rpc.Call jsonrpc.go:349 POST requset err: Post http://127.0.0.1:10014: dial tcp 127.0.0.1:10014: connect: connection refused
2019/04/23 17:04:54.572793 [1;35m[INF][m GID 69, [SyncFromMainNode] rpc get current height failed
2019/04/23 17:04:54.572814 [1;31m[ERR][m GID 69, Arbitrator group sync error:  Post http://127.0.0.1:10014: dial tcp 127.0.0.1:10014: connect: connection refused
2019/04/23 17:04:55.574984 [1;32m[DBG][m GID 69, github.com/elastos/Elastos.ELA.Arbiter/rpc.Call jsonrpc.go:349 POST requset err: Post http://127.0.0.1:10014: dial tcp 127.0.0.1:10014: connect: connection refused
2019/04/23 17:04:55.575088 [1;35m[INF][m GID 69, [SyncFromMainNode] rpc get current height failed
2019/04/23 17:04:55.575119 [1;31m[ERR][m GID 69, Arbitrator group sync error:  Post http://127.0.0.1:10014: dial tcp 127.0.0.1:10014: connect: connection refused
2019/04/23 17:04:56.575550 [1;32m[DBG][m GID 69, github.com/elastos/Elastos.ELA.Arbiter/rpc.Call jsonrpc.go:349 POST requset err: Post http://127.0.0.1:10014: dial tcp 127.0.0.1:10014: connect: connection refused
2019/04/23 17:04:56.575663 [1;35m[INF][m GID 69, [SyncFromMainNode] rpc get current height failed
2019/04/23 17:04:56.575702 [1;31m[ERR][m GID 69, Arbitrator group sync error:  Post http://127.0.0.1:10014: dial tcp 127.0.0.1:10014: connect: connection refused
2019/04/23 17:04:57.576196 [1;32m[DBG][m GID 69, github.com/elastos/Elastos.ELA.Arbiter/rpc.Call jsonrpc.go:349 POST requset err: Post http://127.0.0.1:10014: dial tcp 127.0.0.1:10014: connect: connection refused
2019/04/23 17:04:57.576264 [1;35m[INF][m GID 69, [SyncFromMainNode] rpc get current height failed
2019/04/23 17:04:57.576285 [1;31m[ERR][m GID 69, Arbitrator group sync error:  Post http://127.0.0.1:10014: dial tcp 127.0.0.1:10014: connect: connection refused
2019/04/23 17:04:58.577051 [1;32m[DBG][m GID 69, github.com/elastos/Elastos.ELA.Arbiter/rpc.Call jsonrpc.go:349 POST requset err: Post http://127.0.0.1:10014: dial tcp 127.0.0.1:10014: connect: connection refused
2019/04/23 17:04:58.577125 [1;35m[INF][m GID 69, [SyncFromMainNode] rpc get current height failed
2019/04/23 17:04:58.577447 [1;31m[ERR][m GID 69, Arbitrator group sync error:  Post http://127.0.0.1:10014: dial tcp 127.0.0.1:10014: connect: connection refused
2019/04/23 17:04:59.578218 [1;32m[DBG][m GID 69, github.com/elastos/Elastos.ELA.Arbiter/rpc.Call jsonrpc.go:349 POST requset err: Post http://127.0.0.1:10014: dial tcp 127.0.0.1:10014: connect: connection refused
2019/04/23 17:04:59.578279 [1;35m[INF][m GID 69, [SyncFromMainNode] rpc get current height failed
2019/04/23 17:04:59.578312 [1;31m[ERR][m GID 69, Arbitrator group sync error:  Post http://127.0.0.1:10014: dial tcp 127.0.0.1:10014: connect: connection refused
2019/04/23 17:05:00.579218 [1;32m[DBG][m GID 69, github.com/elastos/Elastos.ELA.Arbiter/rpc.Call jsonrpc.go:349 POST requset err: Post http://127.0.0.1:10014: dial tcp 127.0.0.1:10014: connect: connection refused
2019/04/23 17:05:00.579271 [1;35m[INF][m GID 69, [SyncFromMainNode] rpc get current height failed
2019/04/23 17:05:00.579531 [1;31m[ERR][m GID 69, Arbitrator group sync error:  Post http://127.0.0.1:10014: dial tcp 127.0.0.1:10014: connect: connection refused
2019/04/23 17:05:01.099401 [1;35m[INF][m GID 46, currentHeight: 122  chainHeight: 123
2019/04/23 17:05:01.109356 [1;32m[DBG][m GID 46, github.com/elastos/Elastos.ELA.Arbiter/rpc.GetWithdrawTransactionByHeight jsonrpc.go:178 [GetWithdrawTransactionByHeight] len transactions: 0 transactions: []
2019/04/23 17:05:01.176975 [1;35m[INF][m GID 46,  [SyncSideChain] Side chain [ XKUh4GLhFJiqAMTF6HyWQrV9pK9HcGUdfJ ] height:  123
2019/04/23 17:05:01.580146 [1;32m[DBG][m GID 69, github.com/elastos/Elastos.ELA.Arbiter/rpc.Call jsonrpc.go:349 POST requset err: Post http://127.0.0.1:10014: dial tcp 127.0.0.1:10014: connect: connection refused
2019/04/23 17:05:01.580265 [1;35m[INF][m GID 69, [SyncFromMainNode] rpc get current height failed
2019/04/23 17:05:01.580300 [1;31m[ERR][m GID 69, Arbitrator group sync error:  Post http://127.0.0.1:10014: dial tcp 127.0.0.1:10014: connect: connection refused
2019/04/23 17:05:02.580757 [1;32m[DBG][m GID 69, github.com/elastos/Elastos.ELA.Arbiter/rpc.Call jsonrpc.go:349 POST requset err: Post http://127.0.0.1:10014: dial tcp 127.0.0.1:10014: connect: connection refused
2019/04/23 17:05:02.580817 [1;35m[INF][m GID 69, [SyncFromMainNode] rpc get current height failed
2019/04/23 17:05:02.580839 [1;31m[ERR][m GID 69, Arbitrator group sync error:  Post http://127.0.0.1:10014: dial tcp 127.0.0.1:10014: connect: connection refused
2019/04/23 17:05:03.581758 [1;32m[DBG][m GID 69, github.com/elastos/Elastos.ELA.Arbiter/rpc.Call jsonrpc.go:349 POST requset err: Post http://127.0.0.1:10014: dial tcp 127.0.0.1:10014: connect: connection refused
2019/04/23 17:05:03.581819 [1;35m[INF][m GID 69, [SyncFromMainNode] rpc get current height failed
2019/04/23 17:05:03.581840 [1;31m[ERR][m GID 69, Arbitrator group sync error:  Post http://127.0.0.1:10014: dial tcp 127.0.0.1:10014: connect: connection refused
2019/04/23 17:05:04.584109 [1;32m[DBG][m GID 69, github.com/elastos/Elastos.ELA.Arbiter/rpc.Call jsonrpc.go:349 POST requset err: Post http://127.0.0.1:10014: dial tcp 127.0.0.1:10014: connect: connection refused
2019/04/23 17:05:04.584213 [1;35m[INF][m GID 69, [SyncFromMainNode] rpc get current height failed
2019/04/23 17:05:04.584254 [1;31m[ERR][m GID 69, Arbitrator group sync error:  Post http://127.0.0.1:10014: dial tcp 127.0.0.1:10014: connect: connection refused
2019/04/23 17:05:05.584803 [1;32m[DBG][m GID 69, github.com/elastos/Elastos.ELA.Arbiter/rpc.Call jsonrpc.go:349 POST requset err: Post http://127.0.0.1:10014: dial tcp 127.0.0.1:10014: connect: connection refused
2019/04/23 17:05:05.584847 [1;35m[INF][m GID 69, [SyncFromMainNode] rpc get current height failed
2019/04/23 17:05:05.584868 [1;31m[ERR][m GID 69, Arbitrator group sync error:  Post http://127.0.0.1:10014: dial tcp 127.0.0.1:10014: connect: connection refused
2019/04/23 17:05:06.585987 [1;32m[DBG][m GID 69, github.com/elastos/Elastos.ELA.Arbiter/rpc.Call jsonrpc.go:349 POST requset err: Post http://127.0.0.1:10014: dial tcp 127.0.0.1:10014: connect: connection refused
2019/04/23 17:05:06.586061 [1;35m[INF][m GID 69, [SyncFromMainNode] rpc get current height failed
2019/04/23 17:05:06.586082 [1;31m[ERR][m GID 69, Arbitrator group sync error:  Post http://127.0.0.1:10014: dial tcp 127.0.0.1:10014: connect: connection refused
2019/04/23 17:05:06.931394 [1;35m[INF][m GID 71, Check and remove cross chain transactions from dbcache finished
2019/04/23 17:05:07.372149 [1;32m[DBG][m GID 72, github.com/elastos/Elastos.ELA.Arbiter/rpc.Call jsonrpc.go:349 POST requset err: Post http://127.0.0.1:10014: dial tcp 127.0.0.1:10014: connect: connection refused
2019/04/23 17:05:07.372263 [1;31m[ERR][m GID 72, Check side chain pow err get EUBKBP6K2QtWQAjZXf3d3ZoKE3chGJX1zG UTXOs failed
2019/04/23 17:05:07.586342 [1;32m[DBG][m GID 69, github.com/elastos/Elastos.ELA.Arbiter/rpc.Call jsonrpc.go:349 POST requset err: Post http://127.0.0.1:10014: dial tcp 127.0.0.1:10014: connect: connection refused
2019/04/23 17:05:07.586387 [1;35m[INF][m GID 69, [SyncFromMainNode] rpc get current height failed
2019/04/23 17:05:07.586626 [1;31m[ERR][m GID 69, Arbitrator group sync error:  Post http://127.0.0.1:10014: dial tcp 127.0.0.1:10014: connect: connection refused
