2019/05/09 23:50:07.251736 [1;35m[INF][m GID 1, Init wallet.
2019/05/09 23:52:21.223210 [1;35m[INF][m GID 413, sideGenesisHash: 0e739a2b87774ef2266a3cabc79a8e1201732fe409cfe50bd4125efb1d1169b5 sideBlockHash: 354cb8253d989f11d6ee1c3545b761754cf161a2e93f4d792e4105e6e3ce7285
2019/05/09 23:52:21.224899 [1;33m[WRN][m GID 413, [sideChainPowTransfer] create transaction failed: [Wallet], Available token is not enough
2019/05/09 23:52:25.067761 [1;35m[INF][m GID 39, currentHeight: 11  chainHeight: 12
2019/05/09 23:52:25.082431 [1;35m[INF][m GID 39,  [SyncSideChain] Side chain [ XKUh4GLhFJiqAMTF6HyWQrV9pK9HcGUdfJ ] height:  12
2019/05/09 23:52:25.082585 [1;35m[INF][m GID 39, [OnDutyChanged] Start side chain mining: genesis address [ XKUh4GLhFJiqAMTF6HyWQrV9pK9HcGUdfJ ]
2019/05/09 23:52:25.082623 [1;35m[INF][m GID 39, [sideChainPowTransfer] start
2019/05/09 23:52:25.106092 [1;35m[INF][m GID 39, sideGenesisHash: a3c455a90843db2acd22554f2768a8d4233fafbf8dd549e6b261c2786993be56 sideBlockHash: c9e1d7a813041c12595dbb67cd0f6edb95b875c7732dd1ec1c58957bed13bbba
2019/05/09 23:52:25.111582 [1;33m[WRN][m GID 39, [sideChainPowTransfer] create transaction failed: [Wallet], Available token is not enough
2019/05/09 23:52:25.111813 [1;35m[INF][m GID 39, [SyncSideChain] Start side chain mining, genesis address: [ XKUh4GLhFJiqAMTF6HyWQrV9pK9HcGUdfJ ]
2019/05/09 23:52:27.115328 [1;35m[INF][m GID 39, currentHeight: 12  chainHeight: 13
2019/05/09 23:52:27.138851 [1;35m[INF][m GID 39,  [SyncSideChain] Side chain [ XKUh4GLhFJiqAMTF6HyWQrV9pK9HcGUdfJ ] height:  13
2019/05/09 23:52:27.139034 [1;35m[INF][m GID 39, [OnDutyChanged] Start side chain mining: genesis address [ XKUh4GLhFJiqAMTF6HyWQrV9pK9HcGUdfJ ]
2019/05/09 23:52:27.139122 [1;35m[INF][m GID 39, [sideChainPowTransfer] start
2019/05/09 23:52:27.165060 [1;35m[INF][m GID 39, sideGenesisHash: a3c455a90843db2acd22554f2768a8d4233fafbf8dd549e6b261c2786993be56 sideBlockHash: 64319ab95a2173e66ccef8beebf04760399b8e29ab4329661303b4a62be2a2a4
2019/05/09 23:52:27.165750 [1;33m[WRN][m GID 39, [sideChainPowTransfer] create transaction failed: [Wallet], Available token is not enough
2019/05/09 23:52:27.165851 [1;35m[INF][m GID 39, [SyncSideChain] Start side chain mining, genesis address: [ XKUh4GLhFJiqAMTF6HyWQrV9pK9HcGUdfJ ]
2019/05/09 23:52:27.715588 [1;35m[INF][m GID 40, currentHeight: 3  chainHeight: 4
2019/05/09 23:52:27.721279 [1;35m[INF][m GID 40,  [SyncSideChain] Side chain [ XVfmhjxGxBKgzYxyXCJTb6YmaRfWPVunj4 ] height:  4
2019/05/09 23:52:27.721350 [1;35m[INF][m GID 40, [OnDutyChanged] Start side chain mining: genesis address [ XVfmhjxGxBKgzYxyXCJTb6YmaRfWPVunj4 ]
2019/05/09 23:52:27.721398 [1;35m[INF][m GID 40, [sideChainPowTransfer] start
2019/05/09 23:52:27.736132 [1;35m[INF][m GID 40, sideGenesisHash: 0e739a2b87774ef2266a3cabc79a8e1201732fe409cfe50bd4125efb1d1169b5 sideBlockHash: 497cf08f2ed4908e4047317e71a85375d2e040fb83d56a5c5902ec8a65a99591
2019/05/09 23:52:27.741972 [1;33m[WRN][m GID 40, [sideChainPowTransfer] create transaction failed: [Wallet], Available token is not enough
2019/05/09 23:52:27.742240 [1;35m[INF][m GID 40, [SyncSideChain] Start side chain mining, genesis address: [ XVfmhjxGxBKgzYxyXCJTb6YmaRfWPVunj4 ]
2019/05/09 23:52:35.484350 [1;35m[INF][m GID 87, [arbitrator] Main chain height:  15
2019/05/09 23:52:35.487253 [1;35m[INF][m GID 87, [OnDutyArbitratorChanged] I became not on duty of main
2019/05/09 23:52:36.885887 [1;35m[INF][m GID 40, currentHeight: 4  chainHeight: 5
2019/05/09 23:52:36.895642 [1;35m[INF][m GID 40,  [SyncSideChain] Side chain [ XVfmhjxGxBKgzYxyXCJTb6YmaRfWPVunj4 ] height:  5
2019/05/09 23:52:53.644892 [1;35m[INF][m GID 39, currentHeight: 13  chainHeight: 14
2019/05/09 23:52:53.685506 [1;35m[INF][m GID 39,  [SyncSideChain] Side chain [ XKUh4GLhFJiqAMTF6HyWQrV9pK9HcGUdfJ ] height:  14
2019/05/09 23:52:54.819327 [1;35m[INF][m GID 87, [arbitrator] Main chain height:  16
2019/05/09 23:52:54.831112 [1;35m[INF][m GID 87, [OnDutyArbitratorChanged] I am on duty of main
2019/05/09 23:52:54.831272 [1;35m[INF][m GID 87, [SyncMainChainCachedTxs] start
2019/05/09 23:52:54.831512 [1;35m[INF][m GID 87, [SyncMainChainCachedTxs] end
2019/05/09 23:52:54.831622 [1;33m[WRN][m GID 87, [SyncMainChainCachedTxs] No main chain tx in dbcache
2019/05/09 23:52:54.831753 [1;35m[INF][m GID 489, [OnDutyChanged] Start side chain mining: genesis address [ XKUh4GLhFJiqAMTF6HyWQrV9pK9HcGUdfJ ]
2019/05/09 23:52:54.831849 [1;35m[INF][m GID 486, [SendCachedWithdrawTxs] start
2019/05/09 23:52:54.831956 [1;35m[INF][m GID 489, [sideChainPowTransfer] start
2019/05/09 23:52:54.832036 [1;35m[INF][m GID 486, No cached withdraw transaction need to send
2019/05/09 23:52:54.832058 [1;35m[INF][m GID 486, [SendCachedWithdrawTxs] end
2019/05/09 23:52:54.832137 [1;35m[INF][m GID 488, [OnDutyChanged] Start side chain mining: genesis address [ XVfmhjxGxBKgzYxyXCJTb6YmaRfWPVunj4 ]
2019/05/09 23:52:54.832159 [1;35m[INF][m GID 488, [sideChainPowTransfer] start
2019/05/09 23:52:54.831836 [1;35m[INF][m GID 487, [SendCachedWithdrawTxs] start
2019/05/09 23:52:54.832434 [1;35m[INF][m GID 487, No cached withdraw transaction need to send
2019/05/09 23:52:54.832538 [1;35m[INF][m GID 487, [SendCachedWithdrawTxs] end
2019/05/09 23:52:54.833280 [1;35m[INF][m GID 488, sideGenesisHash: 0e739a2b87774ef2266a3cabc79a8e1201732fe409cfe50bd4125efb1d1169b5 sideBlockHash: 48f0ed4d020e90c332c95f3fa9583f5361872c4a9c2ebd982226374419243839
2019/05/09 23:52:54.833661 [1;35m[INF][m GID 489, sideGenesisHash: a3c455a90843db2acd22554f2768a8d4233fafbf8dd549e6b261c2786993be56 sideBlockHash: 256a26d7fbb6d65bca42558e15d92c1d6a8a5fde35dc9ee044f9f33f1404165e
2019/05/09 23:52:54.835149 [1;33m[WRN][m GID 488, [sideChainPowTransfer] create transaction failed: [Wallet], Available token is not enough
2019/05/09 23:52:54.837455 [1;33m[WRN][m GID 489, [sideChainPowTransfer] create transaction failed: [Wallet], Available token is not enough
2019/05/09 23:53:02.798677 [1;35m[INF][m GID 39, currentHeight: 14  chainHeight: 15
2019/05/09 23:53:02.802147 [1;35m[INF][m GID 39,  [SyncSideChain] Side chain [ XKUh4GLhFJiqAMTF6HyWQrV9pK9HcGUdfJ ] height:  15
2019/05/09 23:53:02.802327 [1;35m[INF][m GID 39, [OnDutyChanged] Start side chain mining: genesis address [ XKUh4GLhFJiqAMTF6HyWQrV9pK9HcGUdfJ ]
2019/05/09 23:53:02.802454 [1;35m[INF][m GID 39, [sideChainPowTransfer] start
2019/05/09 23:53:02.803407 [1;35m[INF][m GID 39, sideGenesisHash: a3c455a90843db2acd22554f2768a8d4233fafbf8dd549e6b261c2786993be56 sideBlockHash: 57a742708ade81581712cb1709199da9dc12d4912f56a7a2463161680144dc16
2019/05/09 23:53:02.818445 [1;33m[WRN][m GID 39, [sideChainPowTransfer] create transaction failed: [Wallet], Available token is not enough
2019/05/09 23:53:02.818475 [1;35m[INF][m GID 39, [SyncSideChain] Start side chain mining, genesis address: [ XKUh4GLhFJiqAMTF6HyWQrV9pK9HcGUdfJ ]
2019/05/09 23:53:07.806621 [1;35m[INF][m GID 89, Check and remove cross chain transactions from dbcache finished
2019/05/09 23:53:07.844378 [1;35m[INF][m GID 90, Warning side chain mining account:  EUBKBP6K2QtWQAjZXf3d3ZoKE3chGJX1zG: 0 EMp6bGXzME9uQNfUcKDHRRMqyVNnsrRE8J: 0 
2019/05/09 23:53:14.956060 [1;35m[INF][m GID 39, currentHeight: 15  chainHeight: 16
2019/05/09 23:53:14.959817 [1;35m[INF][m GID 39,  [SyncSideChain] Side chain [ XKUh4GLhFJiqAMTF6HyWQrV9pK9HcGUdfJ ] height:  16
2019/05/09 23:53:14.960015 [1;35m[INF][m GID 39, [OnDutyChanged] Start side chain mining: genesis address [ XKUh4GLhFJiqAMTF6HyWQrV9pK9HcGUdfJ ]
2019/05/09 23:53:14.960137 [1;35m[INF][m GID 39, [sideChainPowTransfer] start
2019/05/09 23:53:14.960847 [1;35m[INF][m GID 39, sideGenesisHash: a3c455a90843db2acd22554f2768a8d4233fafbf8dd549e6b261c2786993be56 sideBlockHash: 4721a525eba4ec160de4494d893e812a022955aaa81e78b01f1f09cf9e52b163
2019/05/09 23:53:14.961489 [1;33m[WRN][m GID 39, [sideChainPowTransfer] create transaction failed: [Wallet], Available token is not enough
2019/05/09 23:53:14.961578 [1;35m[INF][m GID 39, [SyncSideChain] Start side chain mining, genesis address: [ XKUh4GLhFJiqAMTF6HyWQrV9pK9HcGUdfJ ]
2019/05/09 23:53:17.218537 [1;35m[INF][m GID 87, [arbitrator] Main chain height:  17
2019/05/09 23:53:17.221695 [1;35m[INF][m GID 87, [OnDutyArbitratorChanged] I became not on duty of main
2019/05/09 23:53:32.500632 [1;35m[INF][m GID 87, [arbitrator] Main chain height:  18
2019/05/09 23:53:32.504267 [1;35m[INF][m GID 87, [OnDutyArbitratorChanged] I am on duty of main
2019/05/09 23:53:32.504436 [1;35m[INF][m GID 87, [SyncMainChainCachedTxs] start
2019/05/09 23:53:32.504627 [1;35m[INF][m GID 87, [SyncMainChainCachedTxs] end
2019/05/09 23:53:32.504775 [1;33m[WRN][m GID 87, [SyncMainChainCachedTxs] No main chain tx in dbcache
2019/05/09 23:53:32.504932 [1;35m[INF][m GID 557, [OnDutyChanged] Start side chain mining: genesis address [ XKUh4GLhFJiqAMTF6HyWQrV9pK9HcGUdfJ ]
2019/05/09 23:53:32.505065 [1;35m[INF][m GID 557, [sideChainPowTransfer] start
2019/05/09 23:53:32.504977 [1;35m[INF][m GID 555, [SendCachedWithdrawTxs] start
2019/05/09 23:53:32.505020 [1;35m[INF][m GID 554, [SendCachedWithdrawTxs] start
2019/05/09 23:53:32.505034 [1;35m[INF][m GID 556, [OnDutyChanged] Start side chain mining: genesis address [ XVfmhjxGxBKgzYxyXCJTb6YmaRfWPVunj4 ]
2019/05/09 23:53:32.505459 [1;35m[INF][m GID 556, [sideChainPowTransfer] start
2019/05/09 23:53:32.505615 [1;35m[INF][m GID 555, No cached withdraw transaction need to send
2019/05/09 23:53:32.505727 [1;35m[INF][m GID 555, [SendCachedWithdrawTxs] end
2019/05/09 23:53:32.505830 [1;35m[INF][m GID 554, No cached withdraw transaction need to send
2019/05/09 23:53:32.505907 [1;35m[INF][m GID 554, [SendCachedWithdrawTxs] end
2019/05/09 23:53:32.508608 [1;35m[INF][m GID 557, sideGenesisHash: a3c455a90843db2acd22554f2768a8d4233fafbf8dd549e6b261c2786993be56 sideBlockHash: d350732909a6861d48ac8db421feacffd923fc58f7575d8ec29d82eddb1a0568
2019/05/09 23:53:32.512374 [1;35m[INF][m GID 556, sideGenesisHash: 0e739a2b87774ef2266a3cabc79a8e1201732fe409cfe50bd4125efb1d1169b5 sideBlockHash: a44380d2b6948361f0553ef4087752d45c67bb17e63887eac43b24d08f48e881
2019/05/09 23:53:32.549252 [1;33m[WRN][m GID 557, [sideChainPowTransfer] create transaction failed: [Wallet], Available token is not enough
2019/05/09 23:53:32.550142 [1;33m[WRN][m GID 556, [sideChainPowTransfer] create transaction failed: [Wallet], Available token is not enough
2019/05/09 23:53:37.581533 [1;35m[INF][m GID 40, currentHeight: 5  chainHeight: 6
2019/05/09 23:53:37.585488 [1;35m[INF][m GID 40,  [SyncSideChain] Side chain [ XVfmhjxGxBKgzYxyXCJTb6YmaRfWPVunj4 ] height:  6
2019/05/09 23:53:37.585653 [1;35m[INF][m GID 40, [OnDutyChanged] Start side chain mining: genesis address [ XVfmhjxGxBKgzYxyXCJTb6YmaRfWPVunj4 ]
2019/05/09 23:53:37.585718 [1;35m[INF][m GID 40, [sideChainPowTransfer] start
2019/05/09 23:53:37.587424 [1;35m[INF][m GID 40, sideGenesisHash: 0e739a2b87774ef2266a3cabc79a8e1201732fe409cfe50bd4125efb1d1169b5 sideBlockHash: 4aa4cc6f89cda8ec200602e31798236c7f506d72f138f87dcbcd4261c5b2e7b8
2019/05/09 23:53:37.610045 [1;33m[WRN][m GID 40, [sideChainPowTransfer] create transaction failed: [Wallet], Available token is not enough
2019/05/09 23:53:37.610327 [1;35m[INF][m GID 40, [SyncSideChain] Start side chain mining, genesis address: [ XVfmhjxGxBKgzYxyXCJTb6YmaRfWPVunj4 ]
2019/05/09 23:53:40.542916 [1;35m[INF][m GID 87, [arbitrator] Main chain height:  19
2019/05/09 23:53:40.546414 [1;35m[INF][m GID 87, [OnDutyArbitratorChanged] I became not on duty of main
2019/05/09 23:53:47.680983 [1;35m[INF][m GID 87, [arbitrator] Main chain height:  20
2019/05/09 23:53:47.685467 [1;35m[INF][m GID 87, [OnDutyArbitratorChanged] I am on duty of main
2019/05/09 23:53:47.685668 [1;35m[INF][m GID 87, [SyncMainChainCachedTxs] start
2019/05/09 23:53:47.685931 [1;35m[INF][m GID 87, [SyncMainChainCachedTxs] end
2019/05/09 23:53:47.686085 [1;33m[WRN][m GID 87, [SyncMainChainCachedTxs] No main chain tx in dbcache
2019/05/09 23:53:47.686157 [1;35m[INF][m GID 571, [OnDutyChanged] Start side chain mining: genesis address [ XVfmhjxGxBKgzYxyXCJTb6YmaRfWPVunj4 ]
2019/05/09 23:53:47.686249 [1;35m[INF][m GID 571, [sideChainPowTransfer] start
2019/05/09 23:53:47.686356 [1;35m[INF][m GID 568, [SendCachedWithdrawTxs] start
2019/05/09 23:53:47.687600 [1;35m[INF][m GID 570, [OnDutyChanged] Start side chain mining: genesis address [ XKUh4GLhFJiqAMTF6HyWQrV9pK9HcGUdfJ ]
2019/05/09 23:53:47.687726 [1;35m[INF][m GID 568, No cached withdraw transaction need to send
2019/05/09 23:53:47.687839 [1;35m[INF][m GID 568, [SendCachedWithdrawTxs] end
2019/05/09 23:53:47.687805 [1;35m[INF][m GID 570, [sideChainPowTransfer] start
2019/05/09 23:53:47.688075 [1;35m[INF][m GID 571, sideGenesisHash: 0e739a2b87774ef2266a3cabc79a8e1201732fe409cfe50bd4125efb1d1169b5 sideBlockHash: 291a35dfbe01b3fc768d0b7337ccacd656764378a5f01fccda9b771eac9f790f
2019/05/09 23:53:47.686261 [1;35m[INF][m GID 569, [SendCachedWithdrawTxs] start
2019/05/09 23:53:47.688424 [1;35m[INF][m GID 569, No cached withdraw transaction need to send
2019/05/09 23:53:47.688448 [1;35m[INF][m GID 569, [SendCachedWithdrawTxs] end
2019/05/09 23:53:47.690467 [1;35m[INF][m GID 570, sideGenesisHash: a3c455a90843db2acd22554f2768a8d4233fafbf8dd549e6b261c2786993be56 sideBlockHash: 2f0a9a265801ad66d6819bff9a1477911e24f2c35fddffaaa23c10928b5aef03
2019/05/09 23:53:47.691710 [1;33m[WRN][m GID 571, [sideChainPowTransfer] create transaction failed: [Wallet], Available token is not enough
2019/05/09 23:53:47.692061 [1;33m[WRN][m GID 570, [sideChainPowTransfer] create transaction failed: [Wallet], Available token is not enough
2019/05/09 23:54:01.712255 [1;35m[INF][m GID 39, currentHeight: 16  chainHeight: 17
2019/05/09 23:54:01.716013 [1;35m[INF][m GID 39,  [SyncSideChain] Side chain [ XKUh4GLhFJiqAMTF6HyWQrV9pK9HcGUdfJ ] height:  17
2019/05/09 23:54:01.716181 [1;35m[INF][m GID 39, [OnDutyChanged] Start side chain mining: genesis address [ XKUh4GLhFJiqAMTF6HyWQrV9pK9HcGUdfJ ]
2019/05/09 23:54:01.716307 [1;35m[INF][m GID 39, [sideChainPowTransfer] start
2019/05/09 23:54:01.719360 [1;35m[INF][m GID 39, sideGenesisHash: a3c455a90843db2acd22554f2768a8d4233fafbf8dd549e6b261c2786993be56 sideBlockHash: 51d8a5567de7301bdfec6c9d6cad7b6ea806d849e8f763f81555dc12d18eb898
2019/05/09 23:54:01.757500 [1;33m[WRN][m GID 39, [sideChainPowTransfer] create transaction failed: [Wallet], Available token is not enough
2019/05/09 23:54:01.757609 [1;35m[INF][m GID 39, [SyncSideChain] Start side chain mining, genesis address: [ XKUh4GLhFJiqAMTF6HyWQrV9pK9HcGUdfJ ]
2019/05/09 23:54:02.810611 [1;35m[INF][m GID 87, [arbitrator] Main chain height:  21
2019/05/09 23:54:02.813587 [1;35m[INF][m GID 87, [OnDutyArbitratorChanged] I became not on duty of main
2019/05/09 23:54:06.984898 [1;35m[INF][m GID 87, [arbitrator] Main chain height:  22
2019/05/09 23:54:07.015152 [1;35m[INF][m GID 87, [OnDutyArbitratorChanged] I am on duty of main
2019/05/09 23:54:07.015609 [1;35m[INF][m GID 87, [SyncMainChainCachedTxs] start
2019/05/09 23:54:07.018985 [1;35m[INF][m GID 87, [SyncMainChainCachedTxs] end
2019/05/09 23:54:07.019147 [1;33m[WRN][m GID 87, [SyncMainChainCachedTxs] No main chain tx in dbcache
2019/05/09 23:54:07.019250 [1;35m[INF][m GID 599, [OnDutyChanged] Start side chain mining: genesis address [ XVfmhjxGxBKgzYxyXCJTb6YmaRfWPVunj4 ]
2019/05/09 23:54:07.019351 [1;35m[INF][m GID 599, [sideChainPowTransfer] start
2019/05/09 23:54:07.019604 [1;35m[INF][m GID 596, [SendCachedWithdrawTxs] start
2019/05/09 23:54:07.019761 [1;35m[INF][m GID 596, No cached withdraw transaction need to send
2019/05/09 23:54:07.019901 [1;35m[INF][m GID 596, [SendCachedWithdrawTxs] end
2019/05/09 23:54:07.019997 [1;35m[INF][m GID 597, [SendCachedWithdrawTxs] start
2019/05/09 23:54:07.020131 [1;35m[INF][m GID 597, No cached withdraw transaction need to send
2019/05/09 23:54:07.020226 [1;35m[INF][m GID 597, [SendCachedWithdrawTxs] end
2019/05/09 23:54:07.020345 [1;35m[INF][m GID 598, [OnDutyChanged] Start side chain mining: genesis address [ XKUh4GLhFJiqAMTF6HyWQrV9pK9HcGUdfJ ]
2019/05/09 23:54:07.020442 [1;35m[INF][m GID 598, [sideChainPowTransfer] start
2019/05/09 23:54:07.031625 [1;35m[INF][m GID 598, sideGenesisHash: a3c455a90843db2acd22554f2768a8d4233fafbf8dd549e6b261c2786993be56 sideBlockHash: ab9b98a33dbf5153b9a2eebdc5cee184dd44fc9ef70510c449969261aac6cfbd
2019/05/09 23:54:07.034661 [1;33m[WRN][m GID 598, [sideChainPowTransfer] create transaction failed: [Wallet], Available token is not enough
2019/05/09 23:54:07.055836 [1;35m[INF][m GID 599, sideGenesisHash: 0e739a2b87774ef2266a3cabc79a8e1201732fe409cfe50bd4125efb1d1169b5 sideBlockHash: baae2331fad39ac5e974b1587947325cb8e2961fa9fd7f3b859f6aafb2bbd37a
2019/05/09 23:54:07.056253 [1;33m[WRN][m GID 599, [sideChainPowTransfer] create transaction failed: [Wallet], Available token is not enough
2019/05/09 23:54:07.810992 [1;35m[INF][m GID 89, Check and remove cross chain transactions from dbcache finished
2019/05/09 23:54:07.941068 [1;35m[INF][m GID 90, Warning side chain mining account:  EUBKBP6K2QtWQAjZXf3d3ZoKE3chGJX1zG: 0 EMp6bGXzME9uQNfUcKDHRRMqyVNnsrRE8J: 0 
2019/05/09 23:54:09.876267 [1;35m[INF][m GID 39, currentHeight: 17  chainHeight: 18
2019/05/09 23:54:09.895532 [1;35m[INF][m GID 39,  [SyncSideChain] Side chain [ XKUh4GLhFJiqAMTF6HyWQrV9pK9HcGUdfJ ] height:  18
2019/05/09 23:54:09.895573 [1;35m[INF][m GID 39, [OnDutyChanged] Start side chain mining: genesis address [ XKUh4GLhFJiqAMTF6HyWQrV9pK9HcGUdfJ ]
2019/05/09 23:54:09.895595 [1;35m[INF][m GID 39, [sideChainPowTransfer] start
2019/05/09 23:54:09.917892 [1;35m[INF][m GID 39, sideGenesisHash: a3c455a90843db2acd22554f2768a8d4233fafbf8dd549e6b261c2786993be56 sideBlockHash: 58cb8f43ed5774bdeb19597fc7010d2da33d0edec4ab9c96900e204ee6f92639
2019/05/09 23:54:10.014453 [1;33m[WRN][m GID 39, [sideChainPowTransfer] create transaction failed: [Wallet], Available token is not enough
2019/05/09 23:54:10.014745 [1;35m[INF][m GID 39, [SyncSideChain] Start side chain mining, genesis address: [ XKUh4GLhFJiqAMTF6HyWQrV9pK9HcGUdfJ ]
2019/05/09 23:54:16.125662 [1;35m[INF][m GID 39, currentHeight: 18  chainHeight: 19
2019/05/09 23:54:16.130126 [1;35m[INF][m GID 39,  [SyncSideChain] Side chain [ XKUh4GLhFJiqAMTF6HyWQrV9pK9HcGUdfJ ] height:  19
2019/05/09 23:54:16.130161 [1;35m[INF][m GID 39, [OnDutyChanged] Start side chain mining: genesis address [ XKUh4GLhFJiqAMTF6HyWQrV9pK9HcGUdfJ ]
2019/05/09 23:54:16.130183 [1;35m[INF][m GID 39, [sideChainPowTransfer] start
2019/05/09 23:54:16.133897 [1;35m[INF][m GID 39, sideGenesisHash: a3c455a90843db2acd22554f2768a8d4233fafbf8dd549e6b261c2786993be56 sideBlockHash: 3fad561140a5065ed1de744cc399928c115f70279630b6270784f3209648e8a5
2019/05/09 23:54:16.150986 [1;33m[WRN][m GID 39, [sideChainPowTransfer] create transaction failed: [Wallet], Available token is not enough
2019/05/09 23:54:16.151237 [1;35m[INF][m GID 39, [SyncSideChain] Start side chain mining, genesis address: [ XKUh4GLhFJiqAMTF6HyWQrV9pK9HcGUdfJ ]
2019/05/09 23:54:22.118036 [1;35m[INF][m GID 40, currentHeight: 6  chainHeight: 7
2019/05/09 23:54:22.121750 [1;35m[INF][m GID 40,  [SyncSideChain] Side chain [ XVfmhjxGxBKgzYxyXCJTb6YmaRfWPVunj4 ] height:  7
2019/05/09 23:54:22.121902 [1;35m[INF][m GID 40, [OnDutyChanged] Start side chain mining: genesis address [ XVfmhjxGxBKgzYxyXCJTb6YmaRfWPVunj4 ]
2019/05/09 23:54:22.122081 [1;35m[INF][m GID 40, [sideChainPowTransfer] start
2019/05/09 23:54:22.122611 [1;35m[INF][m GID 40, sideGenesisHash: 0e739a2b87774ef2266a3cabc79a8e1201732fe409cfe50bd4125efb1d1169b5 sideBlockHash: 2219c5e3ca617ec05970d14c5df836d430295bf8147fb8f1817adb124b0f6aeb
2019/05/09 23:54:22.129866 [1;33m[WRN][m GID 40, [sideChainPowTransfer] create transaction failed: [Wallet], Available token is not enough
2019/05/09 23:54:22.129901 [1;35m[INF][m GID 40, [SyncSideChain] Start side chain mining, genesis address: [ XVfmhjxGxBKgzYxyXCJTb6YmaRfWPVunj4 ]
2019/05/09 23:54:29.289849 [1;35m[INF][m GID 39, currentHeight: 19  chainHeight: 20
2019/05/09 23:54:29.299233 [1;35m[INF][m GID 39,  [SyncSideChain] Side chain [ XKUh4GLhFJiqAMTF6HyWQrV9pK9HcGUdfJ ] height:  20
2019/05/09 23:54:29.299496 [1;35m[INF][m GID 39, [OnDutyChanged] Start side chain mining: genesis address [ XKUh4GLhFJiqAMTF6HyWQrV9pK9HcGUdfJ ]
2019/05/09 23:54:29.299672 [1;35m[INF][m GID 39, [sideChainPowTransfer] start
2019/05/09 23:54:29.304426 [1;35m[INF][m GID 39, sideGenesisHash: a3c455a90843db2acd22554f2768a8d4233fafbf8dd549e6b261c2786993be56 sideBlockHash: 9055631759eb0941a13e8ec7636ff8cdfdfc778a0da6f77e88ea4797298c4a9a
2019/05/09 23:54:29.311425 [1;33m[WRN][m GID 39, [sideChainPowTransfer] create transaction failed: [Wallet], Available token is not enough
2019/05/09 23:54:29.311490 [1;35m[INF][m GID 39, [SyncSideChain] Start side chain mining, genesis address: [ XKUh4GLhFJiqAMTF6HyWQrV9pK9HcGUdfJ ]
2019/05/09 23:54:36.366385 [1;35m[INF][m GID 39, currentHeight: 20  chainHeight: 21
2019/05/09 23:54:36.370339 [1;35m[INF][m GID 39,  [SyncSideChain] Side chain [ XKUh4GLhFJiqAMTF6HyWQrV9pK9HcGUdfJ ] height:  21
2019/05/09 23:54:36.370540 [1;35m[INF][m GID 39, [OnDutyChanged] Start side chain mining: genesis address [ XKUh4GLhFJiqAMTF6HyWQrV9pK9HcGUdfJ ]
2019/05/09 23:54:36.370686 [1;35m[INF][m GID 39, [sideChainPowTransfer] start
2019/05/09 23:54:36.372249 [1;35m[INF][m GID 39, sideGenesisHash: a3c455a90843db2acd22554f2768a8d4233fafbf8dd549e6b261c2786993be56 sideBlockHash: ec7240e2d11fb4e4f535f1254091fb185ec04c48cc6e3834d1fad5c42a0a55c5
2019/05/09 23:54:36.380858 [1;33m[WRN][m GID 39, [sideChainPowTransfer] create transaction failed: [Wallet], Available token is not enough
2019/05/09 23:54:36.381014 [1;35m[INF][m GID 39, [SyncSideChain] Start side chain mining, genesis address: [ XKUh4GLhFJiqAMTF6HyWQrV9pK9HcGUdfJ ]
2019/05/09 23:54:43.902452 [1;35m[INF][m GID 87, [arbitrator] Main chain height:  23
2019/05/09 23:54:43.906039 [1;35m[INF][m GID 87, [OnDutyArbitratorChanged] I became not on duty of main
2019/05/09 23:54:45.923758 [1;35m[INF][m GID 87, [arbitrator] Main chain height:  24
2019/05/09 23:54:45.937313 [1;35m[INF][m GID 87, [OnDutyArbitratorChanged] I am on duty of main
2019/05/09 23:54:45.937355 [1;35m[INF][m GID 87, [SyncMainChainCachedTxs] start
2019/05/09 23:54:45.941552 [1;35m[INF][m GID 87, [SyncMainChainCachedTxs] end
2019/05/09 23:54:45.941597 [1;33m[WRN][m GID 87, [SyncMainChainCachedTxs] No main chain tx in dbcache
2019/05/09 23:54:45.941619 [1;35m[INF][m GID 699, [OnDutyChanged] Start side chain mining: genesis address [ XVfmhjxGxBKgzYxyXCJTb6YmaRfWPVunj4 ]
2019/05/09 23:54:45.941683 [1;35m[INF][m GID 699, [sideChainPowTransfer] start
2019/05/09 23:54:45.941798 [1;35m[INF][m GID 697, [SendCachedWithdrawTxs] start
2019/05/09 23:54:45.942045 [1;35m[INF][m GID 697, No cached withdraw transaction need to send
2019/05/09 23:54:45.942210 [1;35m[INF][m GID 697, [SendCachedWithdrawTxs] end
2019/05/09 23:54:45.941881 [1;35m[INF][m GID 698, [OnDutyChanged] Start side chain mining: genesis address [ XKUh4GLhFJiqAMTF6HyWQrV9pK9HcGUdfJ ]
2019/05/09 23:54:45.942399 [1;35m[INF][m GID 698, [sideChainPowTransfer] start
2019/05/09 23:54:45.941899 [1;35m[INF][m GID 696, [SendCachedWithdrawTxs] start
2019/05/09 23:54:45.942844 [1;35m[INF][m GID 696, No cached withdraw transaction need to send
2019/05/09 23:54:45.943011 [1;35m[INF][m GID 696, [SendCachedWithdrawTxs] end
2019/05/09 23:54:45.949543 [1;35m[INF][m GID 699, sideGenesisHash: 0e739a2b87774ef2266a3cabc79a8e1201732fe409cfe50bd4125efb1d1169b5 sideBlockHash: c0f8aed1721059e7d351952e9be87f947f18576435b57a57ff29190fb1d5c85a
